iteration,id,group_id,x,y,age,known_cells,group_member_ids, last_three_cells
36,7,2,11,22,888,[11_22];[14_23];[12_23];[13_24];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[13_23];[11_23];[11_22]
36,8,2,24,10,1676,[24_9];[23_11];[23_10];[24_11];[24_12],[0;2;6;7;8;9],[24_10];[24_10];[24_11]
36,9,2,0,16,2229,[0_15];[0_17];[0_16],[0;2;6;7;8;9],[0_16];[0_16];[0_16]
37,0,2,0,1,1507,[0_1];[1_2];[2_1];[1_1];[1_0];[2_0],[0;2;6;7;8;9],[1_1];[0_1]
37,1,1,23,2,1305,[23_2];[22_2];[24_2];[22_3];[23_3];[22_1],[1;3;4;5],[24_2];[24_2];[24_2]
37,2,2,22,7,2498,[23_7];[21_7];[21_6];[22_9];[22_7];[22_8],[0;2;6;7;8;9],[22_9];[22_9];[22_8]
37,3,1,21,23,2333,[21_24];[22_24];[24_24];[23_23];[23_24],[1;3;4;5],[22_24];[21_24];[21_24]
37,4,1,2,23,2192,[2_24];[1_24];[1_23];[2_23];[1_22],[1;3;4;5],[2_24];[1_24];[2_23]
37,5,1,17,20,2455,[19_21];[18_20];[17_19];[18_22];[17_23];[18_23];[18_19];[17_22];[17_20],[1;3;4;5],[17_19];[17_19];[17_19]
37,6,2,17,21,844,[17_21];[17_20];[17_19];[16_20];[15_19],[0;2;6;7;8;9],[17_21];[17_21];[17_21]
37,7,2,11,21,889,[11_22];[14_23];[12_23];[13_24];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[11_23];[11_22];[11_22]
37,8,2,23,11,1677,[24_9];[23_11];[23_10];[24_11];[24_12];[24_10],[0;2;6;7;8;9],[24_10];[24_10];[23_11]
37,9,2,0,16,2230,[0_15];[0_17];[0_16],[0;2;6;7;8;9],[0_16];[0_16];[0_16]
38,0,2,1,1,1508,[0_1];[1_2];[2_1];[1_1];[1_0];[2_0],[0;2;6;7;8;9],[1_1];[0_1];[0_1]
38,1,1,22,2,1306,[23_2];[22_2];[24_2];[22_3];[22_1],[1;3;4;5],[23_2]
38,2,2,22,8,2499,[23_7];[21_7];[21_6];[22_9];[22_7];[22_8],[0;2;6;7;8;9],[22_9];[22_8];[22_7]
38,3,1,21,22,2334,[21_24];[22_24];[24_24];[21_22];[23_23];[23_24],[1;3;4;5],[21_24];[21_24];[21_22]
38,4,1,1,23,2193,[2_24];[1_24];[1_23];[2_23];[1_22],[1;3;4;5],[1_24];[2_23];[2_23]
38,5,1,17,21,2456,[19_21];[18_20];[17_19];[18_22];[17_23];[18_23];[18_19];[17_22];[17_20],[1;3;4;5],[17_20]
38,6,2,17,20,845,[17_21];[17_20];[17_19];[16_20];[15_19],[0;2;6;7;8;9],[17_21];[17_21];[17_21]
38,7,2,12,22,890,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[12_24];[11_23],[0;2;6;7;8;9],[11_22];[11_21];[12_22]
38,8,2,22,11,1678,[24_9];[23_11];[23_10];[24_11];[24_12];[22_11];[24_10],[0;2;6;7;8;9],[23_11];[22_11]
38,9,2,1,16,2231,[0_15];[0_17];[0_16];[1_16],[0;2;6;7;8;9],[1_16]
39,0,2,2,1,1509,[0_1];[1_2];[2_1];[1_1];[1_0];[2_0],[0;2;6;7;8;9],[0_1];[0_1];[1_1]
39,1,1,21,2,1307,[23_2];[22_2];[24_2];[22_3];[21_2];[22_1],[1;3;4;5],[23_2];[21_2]
39,2,2,22,7,2500,[23_7];[21_7];[21_6];[22_9];[22_7];[22_8],[0;2;6;7;8;9],[22_8];[22_7];[22_8]
39,3,1,21,23,2335,[21_24];[22_24];[24_24];[21_22];[23_23];[23_24],[1;3;4;5],[21_24];[21_22];[21_22]
39,4,1,1,24,2194,[1_24];[1_23];[2_23];[1_22],[1;3;4;5],[2_23];[2_23];[1_23]
39,5,1,17,20,2457,[18_20];[17_19];[17_21];[18_22];[17_23];[18_23];[18_19];[17_22];[17_20],[1;3;4;5],[17_20];[17_21]
39,6,2,17,21,846,[17_21];[17_20];[17_19];[16_20];[15_19],[0;2;6;7;8;9],[17_20]
39,7,2,12,23,891,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[12_24];[11_23],[0;2;6;7;8;9],[11_21];[12_22];[12_22]
39,8,2,22,12,1679,[24_9];[23_11];[23_10];[24_11];[24_12];[22_11];[24_10],[0;2;6;7;8;9],[23_11];[22_11];[22_11]
39,9,2,1,17,2232,[0_15];[1_17];[0_17];[0_16];[1_16],[0;2;6;7;8;9],[1_16];[1_17]
40,0,2,1,1,1510,[0_1];[2_1];[1_1];[1_0];[2_0],[0;2;6;7;8;9],[0_1];[0_1];[2_1]
40,1,1,21,1,1308,[23_2];[22_2];[24_2];[22_3];[21_2];[22_1],[1;3;4;5],[23_2];[21_2];[21_2]
40,2,2,22,9,2501,[23_7];[21_7];[21_6];[22_9];[22_7];[22_8],[0;2;6;7;8;9],[22_7];[22_7];[22_9]
40,3,1,21,22,2336,[21_24];[24_24];[21_22];[21_23];[23_23];[23_24],[1;3;4;5],[21_22];[21_22];[21_23]
40,4,1,1,23,2195,[1_24];[1_23];[2_23];[1_22],[1;3;4;5],[2_23];[1_23];[1_24]
40,5,1,17,21,2458,[18_20];[17_19];[17_21];[18_22];[17_23];[18_23];[18_19];[17_22];[17_20],[1;3;4;5],[17_20];[17_21];[17_20]
40,6,2,17,20,847,[17_21];[17_20];[17_19];[16_20];[15_19],[0;2;6;7;8;9],[17_20];[17_21]
40,7,2,13,23,892,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[12_24];[11_23],[0;2;6;7;8;9],[12_22];[12_22];[12_23]
40,8,2,22,13,1680,[24_9];[23_11];[23_10];[22_12];[24_11];[24_12];[22_11];[24_10],[0;2;6;7;8;9],[22_11];[22_11];[22_12]
40,9,2,2,17,2233,[0_15];[1_17];[0_16];[1_16],[0;2;6;7;8;9],[1_16];[1_17];[1_17]
41,0,2,2,1,1511,[0_1];[2_1];[1_1];[1_0];[2_0],[0;2;6;7;8;9],[0_1];[2_1];[1_1]
41,1,1,20,1,1309,[22_2];[24_2];[22_3];[21_1];[21_2];[22_1],[1;3;4;5],[21_2];[21_2];[21_1]
41,2,2,23,9,2502,[23_7];[21_7];[21_6];[22_9];[23_9];[22_7];[22_8],[0;2;6;7;8;9],[22_7];[22_9];[23_9]
41,3,1,22,22,2337,[21_24];[24_24];[21_22];[21_23];[22_22];[23_23];[23_24],[1;3;4;5],[21_22];[21_23];[22_22]
41,4,1,1,24,2196,[1_24];[1_23];[2_23];[1_22],[1;3;4;5],[1_23];[1_24];[1_23]
41,5,1,17,22,2459,[18_20];[17_19];[17_21];[18_22];[17_23];[18_23];[18_19];[17_22];[17_20],[1;3;4;5],[17_21];[17_20];[17_22]
41,6,2,17,21,848,[17_21];[17_20];[17_19];[15_19],[0;2;6;7;8;9],[17_20];[17_21];[17_20]
41,7,2,12,23,893,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[12_22];[12_23];[13_23]
41,8,2,22,12,1681,[24_9];[23_11];[23_10];[22_12];[24_11];[24_12];[22_11];[22_13];[24_10],[0;2;6;7;8;9],[22_11];[22_12];[22_13]
41,9,2,2,18,2234,[0_15];[1_17];[2_17];[0_16];[1_16],[0;2;6;7;8;9],[1_17];[1_17];[2_17]
42,0,2,2,1,1512,[0_1];[2_1];[1_1];[1_0];[2_0],[0;2;6;7;8;9],[1_1];[2_1];[2_1]
42,1,1,20,1,1310,[20_1];[22_2];[24_2];[22_3];[21_1];[21_2];[22_1],[1;3;4;5],[21_1];[20_1];[20_1]
42,2,2,22,9,2503,[23_7];[21_7];[21_6];[22_9];[23_9];[22_7];[22_8],[0;2;6;7;8;9],[22_9];[23_9];[23_9]
42,3,1,23,22,2338,[21_24];[24_24];[21_22];[23_22];[21_23];[22_22];[23_23];[23_24],[1;3;4;5],[21_23];[22_22];[23_22]
42,4,1,1,22,2197,[1_24];[1_23];[1_22],[1;3;4;5],[1_24];[1_24];[1_22]
42,5,1,18,21,2460,[18_21];[18_20];[17_19];[17_21];[17_23];[18_23];[18_19];[17_22];[17_20],[1;3;4;5],[17_22];[17_22];[18_21]
42,6,2,17,21,849,[17_21];[17_20];[17_19];[15_19],[0;2;6;7;8;9],[17_21];[17_21];[17_21]
42,7,2,12,22,894,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[12_23];[13_23];[12_22]
42,8,2,22,13,1682,[24_9];[23_11];[23_10];[22_12];[24_12];[22_11];[22_13];[24_10],[0;2;6;7;8;9],[22_12];[22_13];[22_12]
42,9,2,2,17,2235,[0_15];[1_17];[2_17];[0_16];[1_16];[2_18],[0;2;6;7;8;9],[1_17];[2_17];[2_18]
43,0,2,1,1,1513,[0_1];[2_1];[1_1];[2_0],[0;2;6;7;8;9],[2_1];[2_1];[2_1]
43,1,1,21,1,1311,[20_1];[22_2];[24_2];[22_3];[21_1];[21_2];[22_1],[1;3;4;5],[20_1];[20_1];[20_1]
43,2,2,22,8,2504,[23_7];[21_7];[21_6];[22_9];[23_9];[22_7];[22_8],[0;2;6;7;8;9],[23_9];[23_9];[22_9]
43,3,1,24,22,2339,[21_24];[24_24];[21_22];[23_22];[21_23];[22_22];[23_23];[23_24],[1;3;4;5],[22_22];[23_22];[23_22]
43,4,1,1,23,2198,[1_24];[1_23];[1_22],[1;3;4;5],[1_24];[1_22];[1_22]
43,5,1,18,20,2461,[18_21];[18_20];[17_19];[17_21];[17_23];[18_23];[18_19];[17_22];[17_20],[1;3;4;5],[17_22];[18_21];[18_20]
43,6,2,17,20,850,[17_21];[17_20];[17_19];[15_19],[0;2;6;7;8;9],[17_21];[17_21];[17_21]
43,7,2,12,23,895,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[12_23];[13_23];[12_23]
43,8,2,22,11,1683,[24_9];[23_11];[23_10];[22_12];[24_12];[22_11];[22_13];[24_10],[0;2;6;7;8;9],[22_13];[22_13];[22_11]
43,9,2,2,18,2236,[0_15];[1_17];[2_17];[0_16];[1_16];[2_18],[0;2;6;7;8;9],[2_17];[2_18];[2_17]
44,0,2,2,1,1514,[0_1];[2_1];[1_1];[2_0],[0;2;6;7;8;9],[2_1];[2_1];[1_1]
44,1,1,20,1,1312,[20_1];[22_2];[24_2];[22_3];[21_1];[21_2];[22_1],[1;3;4;5],[20_1];[20_1];[21_1]
44,2,2,22,7,2505,[23_7];[21_7];[21_6];[22_9];[23_9];[22_7];[22_8],[0;2;6;7;8;9],[23_9];[23_9];[22_8]
44,3,1,23,23,2340,[21_24];[24_24];[21_22];[23_22];[21_23];[24_22];[22_22];[23_23];[23_24],[1;3;4;5],[23_22];[24_22];[23_23]
44,4,1,1,24,2199,[1_24];[1_23];[1_22],[1;3;4;5],[1_22];[1_22];[1_23]
44,5,1,17,20,2462,[18_21];[18_20];[17_19];[17_21];[17_23];[18_19];[17_22];[17_20],[1;3;4;5],[18_21];[18_20];[18_20]
44,6,2,17,21,851,[17_21];[17_20];[17_19];[15_19],[0;2;6;7;8;9],[17_20]
44,7,2,12,22,896,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[13_23];[12_23];[12_22]
44,8,2,22,12,1684,[24_9];[23_11];[23_10];[22_12];[24_12];[22_11];[22_13];[24_10],[0;2;6;7;8;9],[22_13];[22_11];[22_11]
44,9,2,2,19,2237,[1_17];[2_19];[2_17];[0_16];[1_16];[2_18],[0;2;6;7;8;9],[2_18];[2_17];[2_19]
45,0,2,1,1,1515,[0_1];[2_1];[1_1];[2_0],[0;2;6;7;8;9],[1_1];[1_1]
45,1,1,19,1,1313,[20_1];[19_1];[22_2];[24_2];[22_3];[21_1];[21_2];[22_1],[1;3;4;5],[21_1];[19_1]
45,2,2,22,8,2506,[21_7];[21_6];[22_9];[23_9];[22_7];[22_8],[0;2;6;7;8;9],[23_9];[22_8];[22_7]
45,3,1,23,24,2341,[21_24];[24_24];[21_22];[23_22];[21_23];[24_22];[22_22];[23_23];[23_24],[1;3;4;5],[24_22];[23_23];[23_23]
45,4,1,1,23,2200,[1_24];[1_23];[1_22],[1;3;4;5],[1_22];[1_23];[1_24]
45,5,1,17,21,2463,[18_21];[18_20];[17_19];[17_21];[17_23];[18_19];[17_22];[17_20],[1;3;4;5],[18_20];[18_20];[17_20]
45,6,2,16,21,852,[17_21];[16_21];[17_20];[17_19];[15_19],[0;2;6;7;8;9],[17_20];[16_21]
45,7,2,12,23,897,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[12_23];[12_22];[12_23]
45,8,2,22,13,1685,[24_9];[23_11];[23_10];[22_12];[24_12];[22_11];[22_13];[24_10],[0;2;6;7;8;9],[22_11];[22_11];[22_12]
45,9,2,2,19,2238,[1_17];[2_19];[2_17];[0_16];[1_16];[2_18],[0;2;6;7;8;9],[2_19];[2_19];[2_19]
46,0,2,2,1,1516,[0_1];[2_1];[1_1],[0;2;6;7;8;9],[1_1];[1_1];[1_1]
46,1,1,19,0,1314,[20_1];[19_1];[24_2];[22_3];[21_1];[21_2];[22_1],[1;3;4;5],[21_1];[19_1];[19_1]
46,2,2,22,8,2507,[22_9];[23_9];[22_7];[22_8],[0;2;6;7;8;9],[22_7];[22_8];[22_8]
46,3,1,23,23,2342,[21_24];[24_24];[21_22];[23_22];[21_23];[24_22];[22_22];[23_23],[1;3;4;5],[23_23];[23_23];[23_23]
46,4,1,1,24,2201,[1_23];[1_22],[1;3;4;5],[1_23];[1_24];[1_23]
46,5,1,17,20,2464,[18_21];[18_20];[17_19];[17_21];[17_23];[18_19];[17_22];[17_20],[1;3;4;5],[18_20];[17_20];[17_21]
46,6,2,17,21,853,[17_21];[16_21];[17_20];[17_19];[15_19],[0;2;6;7;8;9],[17_20];[16_21];[16_21]
46,7,2,13,23,898,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[12_22];[12_23];[12_23]
46,8,2,22,12,1686,[24_9];[23_11];[23_10];[22_12];[24_12];[22_11];[22_13];[24_10],[0;2;6;7;8;9],[22_11];[22_12];[22_12]
46,9,2,2,18,2239,[1_17];[2_19];[2_17];[0_16];[1_16];[2_18],[0;2;6;7;8;9],[2_19];[2_19];[2_19]
47,0,2,1,1,1517,[0_1];[2_1];[1_1],[0;2;6;7;8;9],[1_1];[1_1];[2_1]
47,1,1,19,0,1315,[20_1];[19_1];[24_2];[22_3];[21_1];[21_2];[19_0];[22_1],[1;3;4;5],[19_1];[19_1];[19_0]
47,2,2,22,7,2508,[22_9];[23_9];[22_7];[22_8],[0;2;6;7;8;9],[22_8];[22_8];[22_8]
47,3,1,24,23,2343,[21_24];[24_23];[24_24];[21_22];[23_22];[21_23];[24_22];[22_22];[23_23],[1;3;4;5],[23_23];[23_23];[24_23]
47,4,1,0,23,2202,[0_23];[1_24];[1_23],[1;3;4;5],[1_24];[1_24];[0_23]
47,5,1,16,20,2465,[18_21];[18_20];[17_19];[17_21];[16_20];[18_19];[17_22];[17_20],[1;3;4;5],[17_20];[17_21];[16_20]
47,6,2,17,20,854,[17_21];[16_21];[17_20];[17_19];[15_19],[0;2;6;7;8;9],[16_21];[16_21];[17_21]
47,7,2,11,23,899,[11_22];[11_21];[14_23];[12_22];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[12_22];[13_23];[11_23]
47,8,2,22,13,1687,[24_9];[23_11];[23_10];[22_12];[24_12];[22_11];[22_13];[24_10],[0;2;6;7;8;9],[22_12];[22_12];[22_12]
47,9,2,2,17,2240,[1_17];[2_19];[2_17];[0_16];[1_16];[2_18],[0;2;6;7;8;9],[2_18]
48,0,2,2,2,1518,[2_1];[1_1];[2_2],[0;2;6;7;8;9],[2_1];[2_2]
48,1,1,20,0,1316,[20_1];[19_1];[24_2];[22_3];[21_1];[20_0];[21_2];[19_0];[22_1],[1;3;4;5],[19_0];[19_0];[20_0]
48,2,2,22,8,2509,[22_9];[23_9];[22_7],[0;2;6;7;8;9],[22_8];[22_8];[22_7]
48,3,1,24,24,2344,[21_24];[24_23];[24_24];[21_22];[23_22];[21_23];[24_22];[22_22];[23_23],[1;3;4;5],[24_23];[24_23]
48,4,1,1,23,2203,[0_23];[1_24];[1_23],[1;3;4;5],[1_24];[0_23];[0_23]
48,5,1,16,21,2466,[16_21];[18_21];[18_20];[17_19];[17_21];[16_20];[18_19];[17_22];[17_20],[1;3;4;5],[17_21];[16_20];[16_21]
48,6,2,18,21,855,[17_21];[16_21];[17_20];[17_19];[18_21],[0;2;6;7;8;9],[17_21];[17_20];[18_21]
48,7,2,12,23,900,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[13_23];[11_23];[12_23]
48,8,2,22,12,1688,[24_9];[23_11];[23_10];[22_12];[22_11];[22_13];[24_10],[0;2;6;7;8;9],[22_12];[22_12];[22_13]
48,9,2,2,16,2241,[2_16];[1_17];[2_19];[2_17];[0_16];[1_16];[2_18],[0;2;6;7;8;9],[2_18];[2_16]
49,0,2,3,2,1519,[2_1];[1_1];[2_2],[0;2;6;7;8;9],[2_1];[2_2];[2_2]
49,1,1,19,0,1317,[20_1];[19_1];[24_2];[22_3];[21_1];[20_0];[21_2];[19_0];[22_1],[1;3;4;5],[19_0];[20_0];[20_0]
49,2,2,23,8,2510,[22_9];[23_9];[23_8];[22_7],[0;2;6;7;8;9],[22_7];[23_8]
49,3,1,23,24,2345,[21_24];[24_23];[24_24];[21_22];[23_22];[21_23];[24_22];[22_22];[23_23],[1;3;4;5],[24_23];[24_23];[24_24]
49,4,1,1,24,2204,[0_23];[1_24];[1_23],[1;3;4;5],[0_23];[0_23];[1_23]
49,5,1,17,21,2467,[16_21];[18_21];[18_20];[17_19];[17_21];[16_20];[18_19];[17_20],[1;3;4;5],[16_20];[16_21];[16_21]
49,6,2,19,21,856,[17_21];[16_21];[17_20];[18_21],[0;2;6;7;8;9],[17_20];[18_21];[18_21]
49,7,2,13,23,901,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[11_23];[12_23];[13_23]
49,8,2,21,13,1689,[23_11];[23_10];[22_12];[21_13];[22_11];[22_13];[24_10],[0;2;6;7;8;9],[22_13];[21_13]
49,9,2,2,17,2242,[2_16];[1_17];[2_19];[2_17];[0_16];[1_16];[2_18],[0;2;6;7;8;9],[2_18];[2_16];[2_16]
50,0,2,4,2,1520,[2_1];[1_1];[3_2];[2_2],[0;2;6;7;8;9],[2_2];[2_2];[3_2]
50,1,1,19,0,1318,[20_1];[19_1];[24_2];[21_1];[20_0];[21_2];[19_0];[22_1],[1;3;4;5],[20_0];[20_0];[19_0]
50,2,2,24,8,2511,[22_9];[23_9];[23_8];[22_7],[0;2;6;7;8;9],[22_7];[23_8];[23_8]
50,3,1,24,24,2346,[21_24];[24_23];[24_24];[21_22];[23_22];[21_23];[24_22];[22_22];[23_24],[1;3;4;5],[24_23];[24_24];[23_24]
50,4,1,1,23,2205,[0_23];[1_23],[1;3;4;5],[0_23];[1_23];[1_24]
50,5,1,17,20,2468,[16_21];[18_21];[18_20];[17_19];[17_21];[16_20];[18_19];[17_20],[1;3;4;5],[16_21];[16_21];[17_20]
50,6,2,18,21,857,[17_21];[16_21];[17_20];[19_21];[18_21],[0;2;6;7;8;9],[18_21];[18_21];[19_21]
50,7,2,12,23,902,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[12_23];[13_23];[13_23]
50,8,2,20,13,1690,[23_11];[23_10];[22_12];[21_13];[22_11];[22_13];[24_10];[20_13],[0;2;6;7;8;9],[22_13];[21_13];[20_13]
50,9,2,1,18,2243,[2_18];[1_16];[2_16];[1_17];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_16];[2_17];[1_18]
51,0,2,3,2,1521,[2_1];[1_1];[3_2];[2_2];[4_2],[0;2;6;7;8;9],[2_2];[3_2];[4_2]
51,1,1,19,0,1319,[20_1];[19_1];[24_2];[21_1];[20_0];[21_2];[19_0];[22_1],[1;3;4;5],[20_0];[19_0];[19_0]
51,2,2,24,9,2512,[22_9];[23_9];[23_8];[22_7];[24_8],[0;2;6;7;8;9],[23_8];[23_8];[24_8]
51,3,1,22,24,2347,[21_24];[24_23];[24_24];[21_22];[23_22];[22_24];[21_23];[24_22];[22_22];[23_24],[1;3;4;5],[23_24];[24_24];[22_24]
51,4,1,1,24,2206,[0_23];[1_23],[1;3;4;5],[1_23];[1_24];[1_23]
51,5,1,18,21,2469,[16_21];[18_21];[18_20];[17_19];[17_21];[16_20];[18_19],[1;3;4;5],[17_20];[17_20];[18_21]
51,6,2,19,21,858,[17_21];[16_21];[19_21];[18_21],[0;2;6;7;8;9],[18_21];[19_21];[18_21]
51,7,2,13,23,903,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[13_23];[13_23];[12_23]
51,8,2,19,13,1691,[23_11];[19_13];[22_12];[21_13];[22_11];[22_13];[24_10];[20_13],[0;2;6;7;8;9],[21_13];[20_13];[19_13]
51,9,2,2,18,2244,[2_18];[1_16];[2_16];[1_17];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_17];[1_18];[1_18]
52,0,2,3,1,1522,[2_1];[3_2];[3_1];[2_2];[4_2],[0;2;6;7;8;9],[3_2];[4_2];[3_1]
52,1,1,19,0,1320,[20_1];[19_1];[24_2];[21_1];[20_0];[21_2];[19_0],[1;3;4;5],[19_0];[19_0];[19_0]
52,2,2,23,10,2513,[24_9];[23_10];[22_9];[23_9];[23_8];[22_7];[24_8],[0;2;6;7;8;9],[24_8];[24_9];[23_10]
52,3,1,23,24,2348,[21_24];[24_23];[24_24];[21_22];[23_22];[22_24];[21_23];[24_22];[22_22];[23_24],[1;3;4;5],[23_24];[22_24];[22_24]
52,4,1,2,23,2207,[0_23];[1_24];[1_23];[2_23],[1;3;4;5],[1_24];[1_24];[2_23]
52,5,1,19,21,2470,[16_21];[18_21];[18_20];[17_19];[17_21];[16_20];[18_19],[1;3;4;5],[17_20];[18_21];[18_21]
52,6,2,19,20,859,[17_21];[16_21];[19_20];[19_21];[18_21],[0;2;6;7;8;9],[19_21];[19_20]
52,7,2,12,23,904,[11_22];[11_21];[14_23];[12_22];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[13_23];[13_23];[13_23]
