iteration,id,group_id,x,y,age,known_cells,group_member_ids, last_three_cells
52,8,2,19,12,1692,[23_11];[19_13];[22_12];[21_13];[22_11];[22_13];[24_10];[20_13],[0;2;6;7;8;9],[20_13];[19_13];[19_13]
52,9,2,2,17,2245,[2_18];[1_16];[2_16];[1_17];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[1_18];[1_18];[2_18]
53,0,2,3,2,1523,[2_1];[3_2];[3_1];[2_2];[4_2],[0;2;6;7;8;9],[4_2];[3_1];[3_1]
53,1,1,19,0,1321,[20_1];[19_1];[21_1];[20_0];[21_2];[19_0],[1;3;4;5],[19_0];[19_0];[19_0]
53,2,2,24,10,2514,[24_9];[23_10];[22_9];[23_9];[23_8];[22_7];[24_8],[0;2;6;7;8;9],[24_9];[23_10];[23_10]
53,3,1,24,24,2349,[21_24];[24_23];[24_24];[21_22];[23_22];[22_24];[21_23];[24_22];[22_22];[23_24],[1;3;4;5],[22_24];[22_24];[23_24]
53,4,1,1,23,2208,[0_23];[1_24];[1_23];[2_23],[1;3;4;5],[1_24];[2_23];[2_23]
53,5,1,18,21,2471,[16_21];[18_21];[19_21];[18_20];[17_19];[17_21];[16_20];[18_19],[1;3;4;5],[18_21];[18_21];[19_21]
53,6,2,19,21,860,[17_21];[16_21];[19_20];[19_21];[18_21],[0;2;6;7;8;9],[19_21];[19_20];[19_20]
53,7,2,13,23,905,[11_22];[11_21];[12_22];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[13_23];[13_23];[12_23]
53,8,2,19,13,1693,[19_13];[22_12];[21_13];[22_11];[22_13];[24_10];[20_13],[0;2;6;7;8;9],[19_13];[19_13];[19_13]
53,9,2,2,18,2246,[2_18];[1_16];[2_16];[1_17];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[1_18];[2_18];[2_17]
54,0,2,3,2,1524,[2_1];[3_2];[3_1];[2_2];[4_2],[0;2;6;7;8;9],[3_1];[3_2];[3_2]
54,1,1,19,0,1322,[20_1];[19_1];[21_1];[20_0];[21_2];[19_0],[1;3;4;5],[19_0];[19_0];[19_0]
54,2,2,24,11,2515,[23_9];[23_10];[24_9];[24_11];[22_9];[23_8];[22_7];[24_8],[0;2;6;7;8;9],[23_10];[23_10];[24_11]
54,3,1,23,24,2350,[21_24];[24_23];[24_24];[21_22];[23_22];[22_24];[21_23];[24_22];[22_22];[23_24],[1;3;4;5],[22_24];[22_24];[24_24]
54,4,1,1,24,2209,[0_23];[1_24];[1_23];[2_23],[1;3;4;5],[2_23];[2_23];[1_23]
54,5,1,19,21,2472,[16_21];[18_21];[19_21];[18_20];[17_19];[17_21];[16_20];[18_19],[1;3;4;5],[18_21];[19_21];[19_21]
54,6,2,18,20,861,[17_21];[16_21];[19_20];[19_21];[18_21];[18_20],[0;2;6;7;8;9],[19_20];[19_20];[18_20]
54,7,2,13,23,906,[11_22];[11_21];[12_22];[12_23];[13_23];[11_23],[0;2;6;7;8;9],[12_23];[13_23];[13_23]
54,8,2,19,12,1694,[19_13];[22_12];[21_13];[22_11];[22_13];[24_10];[20_13],[0;2;6;7;8;9],[19_13];[19_13];[19_13]
54,9,2,2,19,2247,[2_18];[1_16];[2_16];[1_17];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_18];[2_17];[2_19]
55,0,2,3,1,1525,[2_1];[3_2];[3_1];[2_2];[4_2],[0;2;6;7;8;9],[3_2];[3_2];[3_1]
55,1,1,19,0,1323,[20_1];[19_1];[21_1];[20_0];[21_2];[19_0],[1;3;4;5],[19_0];[19_0];[19_0]
55,2,2,24,12,2516,[23_9];[23_10];[24_9];[24_11];[22_9];[24_12];[23_8];[22_7];[24_8],[0;2;6;7;8;9],[23_10];[24_11];[24_12]
55,3,1,24,24,2351,[21_24];[24_23];[24_24];[21_22];[23_22];[22_24];[21_23];[24_22];[22_22];[23_24],[1;3;4;5],[22_24];[24_24];[23_24]
55,4,1,1,23,2210,[0_23];[1_24];[1_23];[2_23],[1;3;4;5],[2_23];[1_23];[1_24]
55,5,1,18,21,2473,[16_21];[18_21];[19_21];[18_20];[17_19];[17_21];[16_20];[18_19],[1;3;4;5],[19_21];[19_21];[19_21]
55,6,2,17,20,862,[17_21];[16_21];[19_20];[19_21];[18_21];[18_20],[0;2;6;7;8;9],[19_20];[18_20];[18_20]
55,7,2,13,24,907,[11_22];[11_21];[12_22];[12_23];[13_23];[11_23],[0;2;6;7;8;9],[12_23];[13_24]
55,8,2,19,11,1695,[19_12];[19_13];[22_12];[21_13];[22_11];[22_13];[20_13],[0;2;6;7;8;9],[19_12]
55,9,2,2,18,2248,[2_18];[1_16];[2_16];[1_17];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_17];[2_19];[2_19]
56,0,2,3,2,1526,[2_1];[3_2];[3_1];[2_2];[4_2],[0;2;6;7;8;9],[3_2];[3_1];[3_1]
56,1,1,19,0,1324,[20_1];[19_1];[21_1];[20_0];[19_0],[1;3;4;5],[19_0];[19_0];[19_0]
56,2,2,24,11,2517,[23_9];[23_10];[24_9];[24_11];[22_9];[24_12];[23_8];[22_7];[24_8],[0;2;6;7;8;9],[24_11];[24_12];[24_12]
56,3,1,24,24,2352,[24_23];[24_24];[21_22];[23_22];[22_24];[21_23];[24_22];[22_22];[23_24],[1;3;4;5],[23_24];[24_24];[24_24]
56,4,1,1,24,2211,[0_23];[1_24];[1_23];[2_23],[1;3;4;5],[1_23];[1_24];[1_23]
56,5,1,19,21,2474,[16_21];[18_21];[19_21];[18_20];[17_19];[17_21];[16_20];[18_19],[1;3;4;5],[19_21];[19_21];[18_21]
56,6,2,17,21,863,[16_21];[19_20];[17_20];[19_21];[18_21];[18_20],[0;2;6;7;8;9],[18_20];[18_20];[17_20]
56,7,2,13,23,908,[11_22];[11_21];[12_22];[12_23];[13_24];[13_23],[0;2;6;7;8;9],[12_23];[13_24];[13_24]
56,8,2,19,12,1696,[19_12];[19_13];[22_12];[21_13];[19_11];[22_13];[20_13],[0;2;6;7;8;9],[19_12];[19_11]
56,9,2,2,16,2249,[2_18];[2_16];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_19];[2_18];[2_16]
57,0,2,3,3,1527,[3_3];[2_1];[3_2];[3_1];[2_2];[4_2],[0;2;6;7;8;9],[3_1];[3_1];[3_3]
57,1,1,19,0,1325,[20_1];[19_1];[21_1];[20_0];[19_0],[1;3;4;5],[19_0];[19_0];[19_0]
57,2,2,24,10,2518,[23_9];[23_10];[24_9];[24_11];[22_9];[24_12];[23_8];[24_8],[0;2;6;7;8;9],[24_12];[24_12];[24_11]
57,3,1,22,24,2353,[24_23];[24_24];[23_22];[22_24];[21_23];[24_22];[22_22];[23_24],[1;3;4;5],[24_24];[24_24];[22_24]
57,4,1,1,24,2212,[0_23];[1_24];[1_23];[2_23],[1;3;4;5],[1_24];[1_24];[1_24]
57,5,1,19,22,2475,[16_21];[18_21];[19_21];[19_22];[17_19];[17_21];[16_20];[18_19],[1;3;4;5],[18_21];[19_22]
57,6,2,17,20,864,[16_21];[19_20];[17_20];[19_21];[18_21];[18_20],[0;2;6;7;8;9],[18_20];[17_20];[17_21]
57,7,2,12,23,909,[11_22];[11_21];[12_22];[12_23];[13_24];[13_23],[0;2;6;7;8;9],[13_24];[13_24];[13_23]
57,8,2,19,12,1697,[19_12];[19_13];[22_12];[21_13];[19_11];[22_13];[20_13],[0;2;6;7;8;9],[19_11];[19_12];[19_12]
57,9,2,2,17,2250,[2_18];[2_16];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_18];[2_16];[2_16]
58,0,2,3,2,1528,[3_3];[2_1];[3_2];[3_1];[2_2];[4_2],[0;2;6;7;8;9],[3_1];[3_3];[3_3]
58,1,1,19,0,1326,[20_1];[19_1];[20_0];[19_0],[1;3;4;5],[19_0];[19_0];[19_0]
58,2,2,24,11,2519,[24_10];[23_9];[23_10];[24_9];[24_11];[22_9];[24_12];[23_8];[24_8],[0;2;6;7;8;9],[24_12];[24_12];[24_10]
58,3,1,23,24,2354,[24_23];[24_24];[23_22];[22_24];[21_23];[24_22];[22_22];[23_24],[1;3;4;5],[22_24];[22_24]
58,4,1,1,23,2213,[0_23];[1_24];[1_23];[2_23],[1;3;4;5],[1_24];[1_24];[1_24]
58,5,1,18,22,2476,[16_21];[18_21];[19_21];[19_22];[18_22];[17_19];[17_21];[16_20];[18_19],[1;3;4;5],[18_21];[19_22];[18_22]
58,6,2,17,21,865,[16_21];[19_20];[17_20];[19_21];[18_21];[18_20],[0;2;6;7;8;9],[17_20];[17_21];[17_20]
58,7,2,12,24,910,[11_21];[12_22];[12_23];[13_24];[12_24];[13_23],[0;2;6;7;8;9],[13_24];[13_23];[12_24]
58,8,2,19,11,1698,[19_12];[19_13];[22_12];[21_13];[19_11];[22_13];[20_13],[0;2;6;7;8;9],[19_12];[19_12];[19_12]
58,9,2,2,18,2251,[2_18];[2_16];[1_18];[2_19],[0;2;6;7;8;9],[2_16];[2_16];[2_18]
59,0,2,4,2,1529,[3_3];[3_2];[3_1];[2_2];[4_2],[0;2;6;7;8;9],[3_3];[3_3];[3_2]
59,1,1,19,1,1327,[19_1];[20_0];[19_0],[1;3;4;5],[19_1]
59,2,2,23,10,2520,[24_10];[23_9];[23_10];[24_9];[24_11];[22_9];[24_12];[23_8];[24_8],[0;2;6;7;8;9],[24_10];[24_11];[23_10]
59,3,1,24,24,2355,[24_23];[24_24];[23_22];[22_24];[24_22];[22_22];[23_24],[1;3;4;5],[22_24];[22_24];[23_24]
59,4,1,1,24,2214,[0_23];[1_24];[1_23];[2_23],[1;3;4;5],[1_23]
59,5,1,19,21,2477,[16_21];[18_21];[19_21];[19_22];[18_22];[17_19];[17_21];[16_20],[1;3;4;5],[18_22];[18_22];[19_21]
59,6,2,17,19,866,[16_21];[19_20];[19_21];[17_19];[17_20];[18_21];[18_20];[17_21],[0;2;6;7;8;9],[17_21];[17_21];[17_19]
59,7,2,12,23,911,[11_21];[12_22];[12_23];[13_24];[12_24];[13_23],[0;2;6;7;8;9],[13_23];[12_24];[12_24]
59,8,2,19,12,1699,[19_12];[19_13];[21_13];[19_11];[22_13];[20_13],[0;2;6;7;8;9],[19_12];[19_12];[19_11]
59,9,2,2,17,2252,[2_18];[2_16];[1_18];[2_19],[0;2;6;7;8;9],[2_16];[2_18];[2_18]
60,0,2,4,1,1530,[3_3];[4_1];[3_2];[3_1];[2_2];[4_2],[0;2;6;7;8;9],[3_3];[3_2];[4_1]
60,1,1,19,0,1328,[19_1];[20_0];[19_0],[1;3;4;5],[19_1];[19_1]
60,2,2,24,10,2521,[24_10];[23_9];[23_10];[24_9];[24_11];[22_9];[24_12];[23_8];[24_8],[0;2;6;7;8;9],[24_11];[23_10];[23_10]
60,3,1,23,24,2356,[24_23];[24_24];[23_22];[22_24];[24_22];[23_24],[1;3;4;5],[22_24];[23_24];[23_24]
60,4,1,0,24,2215,[0_23];[1_24];[1_23];[2_23];[0_24],[1;3;4;5],[1_23];[0_24]
60,5,1,18,21,2478,[16_21];[18_21];[19_21];[19_22];[18_22];[17_21];[16_20],[1;3;4;5],[18_22];[19_21];[19_21]
60,6,2,17,20,867,[16_21];[19_20];[19_21];[17_19];[17_20];[18_21];[18_20];[17_21],[0;2;6;7;8;9],[17_21];[17_19];[17_19]
60,7,2,13,23,912,[12_22];[12_23];[13_24];[12_24];[13_23],[0;2;6;7;8;9],[12_24];[12_24];[12_23]
60,8,2,19,11,1700,[19_12];[19_13];[21_13];[19_11];[22_13];[20_13],[0;2;6;7;8;9],[19_11];[19_11]
60,9,2,2,18,2253,[2_18];[2_16];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_18];[2_18];[2_17]
61,0,2,5,1,1531,[3_3];[4_1];[3_2];[3_1];[2_2];[4_2],[0;2;6;7;8;9],[3_2];[4_1];[4_1]
61,1,1,19,0,1329,[19_1];[20_0];[19_0],[1;3;4;5],[19_1];[19_1];[19_0]
61,2,2,24,9,2522,[24_10];[23_9];[23_10];[24_9];[24_11];[24_12];[23_8];[24_8],[0;2;6;7;8;9],[23_10];[23_10];[24_9]
61,3,1,24,24,2357,[24_23];[24_24];[22_24];[24_22];[23_24],[1;3;4;5],[23_24];[23_24];[24_24]
61,4,1,1,24,2216,[0_23];[1_24];[2_23];[0_24],[1;3;4;5],[1_23];[0_24];[0_24]
61,5,1,19,21,2479,[16_21];[18_21];[19_21];[19_22];[18_22];[17_21];[16_20],[1;3;4;5],[19_21];[19_21];[18_21]
61,6,2,17,21,868,[16_21];[19_20];[19_21];[17_19];[17_20];[18_21];[18_20];[17_21],[0;2;6;7;8;9],[17_19];[17_19];[17_20]
61,7,2,13,22,913,[13_22];[12_23];[13_24];[12_24];[13_23],[0;2;6;7;8;9],[12_24];[12_23];[13_22]
61,8,2,18,11,1701,[19_12];[18_11];[19_13];[21_13];[19_11];[22_13];[20_13],[0;2;6;7;8;9],[19_11];[19_11];[18_11]
61,9,2,3,17,2254,[3_17];[2_16];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_17];[3_17]
62,0,2,5,0,1532,[3_3];[5_1];[4_1];[3_2];[3_1];[2_2];[5_0];[4_2],[0;2;6;7;8;9],[4_1];[5_1];[5_0]
62,1,1,19,0,1330,[20_0];[19_0],[1;3;4;5],[19_1];[19_0];[19_0]
62,2,2,24,10,2523,[24_10];[23_9];[23_10];[24_9];[24_11];[24_12];[23_8];[24_8],[0;2;6;7;8;9],[23_10];[24_9];[24_9]
62,3,1,23,24,2358,[24_23];[24_24];[22_24];[24_22];[23_24],[1;3;4;5],[23_24];[24_24];[24_24]
62,4,1,1,23,2217,[0_23];[1_24];[2_23];[0_24],[1;3;4;5],[0_24];[0_24];[1_24]
62,5,1,18,21,2480,[16_21];[18_21];[19_21];[19_22];[18_22];[17_21];[16_20],[1;3;4;5],[19_21];[18_21];[19_21]
62,6,2,17,20,869,[16_21];[19_20];[19_21];[17_19];[17_20];[18_21];[18_20];[17_21],[0;2;6;7;8;9],[17_19];[17_20];[17_21]
62,7,2,13,23,914,[13_22];[12_23];[13_24];[12_24];[13_23],[0;2;6;7;8;9],[12_23];[13_22];[13_23]
62,8,2,19,11,1702,[19_12];[18_11];[19_13];[21_13];[19_11];[22_13];[20_13],[0;2;6;7;8;9],[19_11];[18_11];[18_11]
62,9,2,2,17,2255,[3_17];[2_16];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_17];[3_17];[3_17]
63,0,2,5,1,1533,[3_3];[5_1];[4_1];[3_2];[3_1];[2_2];[5_0];[4_2],[0;2;6;7;8;9],[5_1];[5_0];[5_0]
63,1,1,18,0,1331,[20_0];[19_0];[18_0],[1;3;4;5],[19_0];[19_0];[18_0]
63,2,2,24,11,2524,[24_10];[23_9];[23_10];[24_9];[24_11];[24_12];[23_8];[24_8],[0;2;6;7;8;9],[24_9];[24_9];[24_10]
63,3,1,24,24,2359,[24_23];[24_24];[22_24];[23_24],[1;3;4;5],[24_24];[24_24];[23_24]
63,4,1,2,24,2218,[0_23];[2_24];[1_24];[1_23];[2_23];[0_24],[1;3;4;5],[1_24];[1_23];[2_24]
63,5,1,18,22,2481,[16_21];[18_21];[19_21];[19_22];[18_22];[17_21];[16_20],[1;3;4;5],[18_21];[18_22]
63,6,2,17,19,870,[16_21];[19_20];[19_21];[17_19];[17_20];[18_21];[18_20];[17_21],[0;2;6;7;8;9],[17_20];[17_21];[17_19]
63,7,2,12,24,915,[13_22];[12_23];[13_24];[12_24];[13_23],[0;2;6;7;8;9],[13_23];[13_23];[12_24]
63,8,2,19,12,1703,[19_12];[18_11];[19_13];[21_13];[19_11];[22_13];[20_13],[0;2;6;7;8;9],[18_11];[18_11];[19_11]
63,9,2,2,18,2256,[3_17];[2_16];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[3_17];[3_17];[2_17]
64,0,2,5,0,1534,[3_3];[5_1];[4_1];[3_2];[3_1];[2_2];[5_0];[4_2],[0;2;6;7;8;9],[5_0];[5_0];[5_1]
64,1,1,18,1,1332,[20_0];[19_0];[18_0],[1;3;4;5],[19_0];[18_0];[18_0]
64,2,2,24,12,2525,[24_10];[23_9];[23_10];[24_9];[24_11];[24_12];[23_8];[24_8],[0;2;6;7;8;9],[24_9];[24_10];[24_12]
64,3,1,22,24,2360,[24_24];[22_24];[23_24],[1;3;4;5],[24_24];[24_24];[22_24]
64,4,1,1,24,2219,[0_23];[2_24];[1_24];[1_23];[2_23];[0_24],[1;3;4;5],[1_23];[2_24];[2_24]
64,5,1,17,22,2482,[16_21];[18_21];[19_21];[19_22];[18_22];[16_20];[17_22],[1;3;4;5],[18_21];[18_22];[17_22]
64,6,2,17,20,871,[16_21];[19_20];[19_21];[17_19];[17_20];[18_21];[18_20];[17_21],[0;2;6;7;8;9],[17_21];[17_19];[17_19]
64,7,2,12,23,916,[13_22];[12_23];[13_24];[12_24],[0;2;6;7;8;9],[13_23];[12_24];[12_24]
64,8,2,19,10,1704,[19_12];[19_10];[18_11];[19_13];[21_13];[19_11];[20_13],[0;2;6;7;8;9],[18_11];[19_12];[19_10]
64,9,2,2,17,2257,[3_17];[2_18];[2_16];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[3_17];[3_17];[2_18]
65,0,2,5,1,1535,[3_3];[5_1];[4_1];[3_2];[3_1];[2_2];[5_0];[4_2],[0;2;6;7;8;9],[5_0];[5_0];[5_0]
65,1,1,19,1,1333,[18_1];[20_0];[19_0];[18_0],[1;3;4;5],[18_0];[18_0];[18_1]
65,2,2,24,11,2526,[24_10];[23_10];[24_9];[24_11];[24_12];[23_8];[24_8],[0;2;6;7;8;9],[24_10];[24_12];[24_12]
65,3,1,23,24,2361,[22_24];[23_24],[1;3;4;5],[22_24];[22_24]
65,4,1,1,23,2220,[0_23];[2_24];[1_24];[1_23];[2_23];[0_24],[1;3;4;5],[2_24];[2_24];[1_24]
65,5,1,17,21,2483,[16_21];[18_21];[19_21];[19_22];[18_22];[16_20];[17_22],[1;3;4;5],[18_22];[17_22];[17_22]
65,6,2,16,21,872,[19_20];[19_21];[17_19];[17_20];[18_21];[18_20];[17_21],[0;2;6;7;8;9],[17_19];[17_20];[16_21]
65,7,2,13,23,917,[13_22];[12_23];[13_24];[12_24],[0;2;6;7;8;9],[12_24];[12_24];[12_23]
65,8,2,19,11,1705,[19_12];[19_10];[18_11];[19_13];[21_13];[19_11];[20_13],[0;2;6;7;8;9],[19_12];[19_10];[19_10]
65,9,2,2,18,2258,[3_17];[2_18];[2_16];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[3_17];[2_18];[2_17]
66,0,2,5,0,1536,[3_3];[5_1];[4_1];[3_2];[3_1];[5_0];[4_2],[0;2;6;7;8;9],[5_0];[5_0];[5_1]
66,1,1,18,0,1334,[18_1];[19_1];[20_0];[18_0],[1;3;4;5],[18_1];[19_1];[18_0]
66,2,2,24,9,2527,[24_10];[23_10];[24_9];[24_11];[24_12];[24_8],[0;2;6;7;8;9],[24_12];[24_11];[24_9]
66,3,1,24,24,2362,[22_24];[23_24],[1;3;4;5],[22_24];[22_24];[23_24]
66,4,1,1,24,2221,[0_23];[2_24];[1_24];[1_23];[2_23];[0_24],[1;3;4;5],[2_24];[1_24];[1_23]
66,5,1,18,20,2484,[16_21];[19_21];[19_22];[18_22];[17_21];[18_20];[16_20];[17_22],[1;3;4;5],[17_22];[17_21];[18_20]
66,6,2,17,21,873,[16_21];[19_20];[19_21];[17_19];[17_20];[18_20];[17_21],[0;2;6;7;8;9],[17_20];[16_21];[16_21]
66,7,2,14,23,918,[14_23];[13_22];[12_23];[13_24];[12_24],[0;2;6;7;8;9],[12_24];[12_23];[14_23]
66,8,2,19,12,1706,[19_12];[19_10];[18_11];[19_13];[21_13];[19_11];[20_13],[0;2;6;7;8;9],[19_10];[19_10];[19_11]
66,9,2,2,18,2259,[3_17];[2_18];[2_16];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_17];[2_18];[2_18]
67,0,2,6,0,1537,[3_3];[5_1];[4_1];[3_2];[3_1];[6_0];[5_0];[4_2],[0;2;6;7;8;9],[5_1];[6_0]
67,1,1,19,0,1335,[18_1];[19_1];[20_0];[19_0];[18_0],[1;3;4;5],[18_1];[19_1];[19_0]
67,2,2,23,9,2528,[24_10];[23_9];[23_10];[24_9];[24_11];[24_12];[24_8],[0;2;6;7;8;9],[24_11];[24_9];[23_9]
67,3,1,23,24,2363,[24_24];[22_24];[23_24],[1;3;4;5],[22_24];[23_24];[24_24]
67,4,1,1,23,2222,[0_23];[2_24];[1_24];[1_23];[2_23];[0_24],[1;3;4;5],[1_24];[1_23];[1_24]
67,5,1,18,21,2485,[16_21];[18_21];[19_21];[19_22];[18_22];[17_21];[18_20];[16_20];[17_22],[1;3;4;5],[17_21];[18_20];[18_21]
67,6,2,17,20,874,[16_21];[19_20];[19_21];[17_19];[17_20];[18_20];[17_21],[0;2;6;7;8;9],[16_21];[16_21];[17_21]
67,7,2,13,23,919,[14_23];[13_22];[12_23];[13_24];[12_24],[0;2;6;7;8;9],[12_23];[14_23];[14_23]
67,8,2,19,11,1707,[19_12];[19_10];[18_11];[19_13];[19_11];[20_13],[0;2;6;7;8;9],[19_10];[19_11];[19_12]
67,9,2,2,17,2260,[3_17];[2_18];[2_16];[1_18];[2_17],[0;2;6;7;8;9],[2_18];[2_18];[2_18]
68,0,2,5,0,1538,[3_3];[5_1];[4_1];[3_1];[6_0];[5_0];[4_2],[0;2;6;7;8;9],[6_0];[6_0];[5_0]
68,1,1,19,0,1336,[18_1];[19_1];[20_0];[19_0];[18_0],[1;3;4;5],[19_1];[19_0];[19_0]
68,2,2,22,9,2529,[24_10];[23_9];[23_10];[24_9];[24_11];[24_12],[0;2;6;7;8;9],[24_9];[23_9];[23_9]
68,3,1,24,24,2364,[24_24];[22_24];[23_24],[1;3;4;5],[23_24];[24_24];[23_24]
68,4,1,1,23,2223,[0_23];[2_24];[1_24];[1_23];[2_23];[0_24],[1;3;4;5],[1_23];[1_23];[1_23]
68,5,1,19,21,2486,[16_21];[18_21];[19_21];[19_22];[18_22];[17_21];[18_20];[16_20];[17_22],[1;3;4;5],[18_20];[18_21];[18_21]
68,6,2,18,20,875,[16_21];[19_20];[19_21];[17_19];[17_20];[18_20];[17_21],[0;2;6;7;8;9],[16_21];[17_21];[18_20]
68,7,2,11,23,920,[14_23];[13_22];[12_23];[13_24];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[14_23];[13_23];[11_23]
68,8,2,19,10,1708,[19_12];[19_10];[18_11];[19_13];[19_11],[0;2;6;7;8;9],[19_11];[19_12];[19_10]
