iteration,id,group_id,x,y,age,known_cells,group_member_ids, last_three_cells
68,9,2,2,18,2261,[3_17];[2_18];[2_16];[1_18];[2_17],[0;2;6;7;8;9],[2_18];[2_18];[2_17]
69,0,2,5,1,1539,[3_3];[5_1];[4_1];[3_1];[6_0];[5_0];[4_2],[0;2;6;7;8;9],[6_0];[5_0];[5_0]
69,1,1,19,0,1337,[18_1];[19_1];[20_0];[19_0];[18_0],[1;3;4;5],[19_0];[19_0];[19_0]
69,2,2,23,9,2530,[24_10];[23_9];[23_10];[24_11];[24_12],[0;2;6;7;8;9],[23_9];[23_9];[23_9]
69,3,1,23,23,2365,[24_24];[22_24];[23_23];[23_24],[1;3;4;5],[24_24];[24_24];[23_23]
69,4,1,1,24,2224,[2_24];[1_24];[1_23];[2_23];[0_24],[1;3;4;5],[1_23];[1_23];[1_23]
69,5,1,18,21,2487,[16_21];[18_21];[19_21];[19_22];[18_22];[17_21];[18_20];[16_20];[17_22],[1;3;4;5],[18_21];[18_21];[19_21]
69,6,2,17,20,876,[16_21];[19_20];[17_19];[17_20];[18_20];[17_21],[0;2;6;7;8;9],[17_21];[18_20];[18_20]
69,7,2,11,22,921,[11_22];[14_23];[13_22];[12_23];[13_24];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[13_23];[11_23];[11_22]
69,8,2,19,11,1709,[19_12];[19_10];[18_11];[19_11],[0;2;6;7;8;9],[19_11];[19_12];[19_11]
69,9,2,2,17,2262,[3_17];[2_18];[2_16];[1_18];[2_17],[0;2;6;7;8;9],[2_18];[2_17];[2_18]
70,0,2,5,0,1540,[3_3];[5_1];[4_1];[3_1];[6_0];[5_0];[4_2],[0;2;6;7;8;9],[5_0];[5_0];[5_1]
70,1,1,19,0,1338,[18_1];[19_1];[20_0];[19_0];[18_0],[1;3;4;5],[19_0];[19_0];[19_0]
70,2,2,22,9,2531,[24_10];[23_9];[23_10];[24_11];[24_12],[0;2;6;7;8;9],[23_9];[23_9];[23_9]
70,3,1,23,24,2366,[24_24];[22_24];[23_23];[23_24],[1;3;4;5],[24_24];[23_23];[23_24]
70,4,1,1,23,2225,[2_24];[1_24];[1_23];[2_23];[0_24],[1;3;4;5],[1_24]
70,5,1,19,21,2488,[16_21];[18_21];[19_21];[19_22];[18_22];[17_21];[18_20];[17_22],[1;3;4;5],[18_21];[19_21];[18_21]
70,6,2,17,21,877,[16_21];[19_20];[17_19];[17_20];[18_20];[17_21],[0;2;6;7;8;9],[18_20];[18_20];[17_20]
70,7,2,11,23,922,[11_22];[14_23];[13_22];[12_23];[13_24];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[11_23];[11_22];[11_23]
70,8,2,19,12,1710,[19_12];[19_10];[18_11];[19_11],[0;2;6;7;8;9],[19_12];[19_11];[19_11]
70,9,2,1,17,2263,[3_17];[2_18];[2_16];[1_17];[1_18];[2_17],[0;2;6;7;8;9],[2_17];[1_17]
71,0,2,5,1,1541,[3_3];[5_1];[4_1];[3_1];[6_0];[5_0],[0;2;6;7;8;9],[5_0];[5_1];[5_0]
71,1,1,18,0,1339,[18_1];[19_1];[20_0];[19_0];[18_0],[1;3;4;5],[18_0]
71,2,2,22,8,2532,[24_10];[23_9];[23_10];[24_11];[22_9];[24_12],[0;2;6;7;8;9],[22_9]
71,3,1,24,24,2367,[24_24];[22_24];[23_23];[23_24],[1;3;4;5],[23_23];[23_24];[23_24]
71,4,1,1,24,2226,[2_24];[1_23];[2_23];[0_24],[1;3;4;5],[1_24];[1_23]
71,5,1,20,21,2489,[18_21];[19_21];[19_22];[18_22];[17_21];[18_20];[20_21];[17_22],[1;3;4;5],[19_21];[20_21]
71,6,2,16,21,878,[16_21];[17_19];[17_20];[18_20];[17_21],[0;2;6;7;8;9],[18_20];[17_20];[16_21]
71,7,2,10,23,923,[11_22];[14_23];[13_22];[12_23];[13_24];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[11_22];[11_23];[11_23]
71,8,2,20,11,1711,[19_12];[19_10];[18_11];[19_11];[20_11],[0;2;6;7;8;9],[19_12];[19_12];[20_11]
71,9,2,2,17,2264,[3_17];[2_18];[2_16];[1_17];[1_18];[2_17],[0;2;6;7;8;9],[2_17];[1_17];[2_17]
72,0,2,5,0,1542,[3_3];[5_1];[4_1];[6_0];[5_0],[0;2;6;7;8;9],[5_1];[5_1]
72,1,1,18,1,1340,[18_1];[19_1];[20_0];[19_0];[18_0],[1;3;4;5],[18_0];[18_0]
72,2,2,22,9,2533,[24_10];[23_9];[23_10];[24_11];[22_9];[24_12],[0;2;6;7;8;9],[22_9];[22_9]
72,3,1,23,24,2368,[24_24];[22_24];[23_23];[23_24],[1;3;4;5],[23_24];[23_24];[24_24]
72,4,1,1,23,2227,[2_24];[1_24];[1_23];[0_24],[1;3;4;5],[1_24];[1_23];[1_24]
72,5,1,19,21,2490,[18_21];[19_21];[19_22];[18_22];[17_21];[18_20];[20_21];[17_22],[1;3;4;5],[19_21];[20_21];[20_21]
72,6,2,17,22,879,[16_21];[17_22];[17_19];[17_20];[17_21],[0;2;6;7;8;9],[16_21];[16_21];[17_22]
72,7,2,9,23,924,[11_22];[14_23];[13_22];[12_23];[13_24];[10_23];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[11_22];[10_23]
72,8,2,20,12,1712,[19_10];[18_11];[20_12];[19_11];[20_11],[0;2;6;7;8;9],[19_12];[20_11];[20_12]
72,9,2,2,18,2265,[3_17];[2_18];[2_16];[1_17];[1_18];[2_17],[0;2;6;7;8;9],[1_17];[2_17];[2_17]
73,0,2,4,1,1543,[3_3];[5_1];[4_1];[6_0];[5_0],[0;2;6;7;8;9],[5_1];[5_0];[4_1]
73,1,1,17,1,1341,[18_1];[17_1];[19_1];[20_0];[19_0];[18_0],[1;3;4;5],[18_0];[18_0];[17_1]
73,2,2,22,10,2534,[24_10];[23_9];[24_11];[22_9];[24_12];[22_10],[0;2;6;7;8;9],[22_9];[22_9];[22_10]
73,3,1,22,24,2369,[24_24];[22_24];[23_23],[1;3;4;5],[23_24];[24_24];[22_24]
73,4,1,2,24,2228,[2_24];[1_23];[0_24],[1;3;4;5],[1_23];[1_23];[2_24]
73,5,1,18,20,2491,[18_21];[19_22];[18_22];[17_21];[18_20];[20_21];[17_22],[1;3;4;5],[20_21];[20_21];[18_20]
73,6,2,17,21,880,[16_21];[17_22];[17_19];[17_20];[17_21],[0;2;6;7;8;9],[16_21];[17_22];[17_22]
73,7,2,10,23,925,[11_22];[9_23];[14_23];[13_22];[13_24];[10_23];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[11_22];[10_23];[9_23]
73,8,2,19,12,1713,[19_10];[18_11];[20_12];[19_11];[20_11],[0;2;6;7;8;9],[20_11];[20_12];[20_12]
73,9,2,1,18,2266,[3_17];[2_18];[1_17];[1_18];[2_17],[0;2;6;7;8;9],[1_17];[1_18]
74,0,2,5,1,1544,[3_3];[5_1];[4_1];[6_0];[5_0],[0;2;6;7;8;9],[5_0];[4_1];[4_1]
74,1,1,17,0,1342,[18_1];[17_1];[19_1];[17_0];[20_0];[19_0];[18_0],[1;3;4;5],[18_0];[17_1];[17_0]
74,2,2,22,11,2535,[24_10];[23_9];[24_11];[22_9];[24_12];[22_10];[22_11],[0;2;6;7;8;9],[22_9];[22_10];[22_11]
74,3,1,21,24,2370,[21_24];[24_24];[22_24];[23_23],[1;3;4;5],[24_24];[22_24];[21_24]
74,4,1,3,24,2229,[2_24];[1_23];[3_24];[0_24],[1;3;4;5],[1_23];[2_24];[3_24]
74,5,1,17,20,2492,[18_21];[19_22];[18_22];[17_21];[18_20];[20_21];[17_22],[1;3;4;5],[20_21];[18_20];[18_20]
74,6,2,18,21,881,[16_21];[17_22];[17_19];[17_20];[18_21];[17_21],[0;2;6;7;8;9],[17_22];[17_22];[18_21]
74,7,2,10,22,926,[11_22];[9_23];[14_23];[10_22];[13_22];[13_24];[10_23];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[10_23];[9_23];[10_22]
74,8,2,19,11,1714,[19_12];[19_10];[18_11];[20_12];[19_11];[20_11],[0;2;6;7;8;9],[20_12];[20_12];[19_12]
74,9,2,2,18,2267,[3_17];[2_18];[1_17];[1_18];[2_17],[0;2;6;7;8;9],[1_17];[1_18];[2_18]
75,0,2,5,0,1545,[5_1];[4_1];[6_0];[5_0],[0;2;6;7;8;9],[4_1];[4_1];[5_1]
75,1,1,17,0,1343,[18_1];[17_1];[19_1];[17_0];[20_0];[19_0];[18_0],[1;3;4;5],[17_1];[17_0];[17_0]
75,2,2,22,10,2536,[24_10];[23_9];[24_11];[22_9];[24_12];[22_10];[22_11],[0;2;6;7;8;9],[22_10];[22_11];[22_10]
75,3,1,21,23,2371,[21_24];[24_24];[22_24];[21_23];[23_23],[1;3;4;5],[22_24];[21_24];[21_23]
75,4,1,4,24,2230,[2_24];[4_24];[1_23];[3_24];[0_24],[1;3;4;5],[2_24];[3_24];[4_24]
75,5,1,17,21,2493,[18_21];[19_22];[18_22];[17_21];[18_20];[20_21];[17_22];[17_20],[1;3;4;5],[18_20];[18_20];[17_20]
75,6,2,19,21,882,[16_21];[17_22];[17_19];[17_20];[18_21];[17_21],[0;2;6;7;8;9],[17_22];[18_21];[18_21]
75,7,2,10,23,927,[11_22];[9_23];[14_23];[10_22];[13_22];[13_24];[10_23];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[9_23];[10_22];[10_22]
75,8,2,19,12,1715,[19_12];[19_10];[18_11];[20_12];[19_11];[20_11],[0;2;6;7;8;9],[20_12];[19_12];[19_11]
75,9,2,3,17,2268,[3_17];[2_18];[1_17];[1_18];[2_17],[0;2;6;7;8;9],[2_18];[2_18];[3_17]
76,0,2,5,1,1546,[5_1];[4_1];[6_0];[5_0],[0;2;6;7;8;9],[4_1];[5_1];[5_0]
76,1,1,17,0,1344,[18_1];[17_1];[19_1];[17_0];[20_0];[19_0];[18_0],[1;3;4;5],[17_0];[17_0];[17_0]
76,2,2,21,10,2537,[24_10];[23_9];[24_11];[22_9];[24_12];[22_10];[22_11],[0;2;6;7;8;9],[22_11];[22_10];[22_10]
76,3,1,21,22,2372,[21_24];[24_24];[22_24];[21_23];[23_23],[1;3;4;5],[21_24];[21_23];[21_23]
76,4,1,4,23,2231,[2_24];[4_24];[1_23];[3_24];[0_24],[1;3;4;5],[3_24];[4_24];[4_24]
76,5,1,16,20,2494,[18_21];[19_22];[18_22];[17_21];[18_20];[20_21];[16_20];[17_22];[17_20],[1;3;4;5],[17_20];[17_21];[16_20]
76,6,2,18,21,883,[16_21];[17_22];[19_21];[17_19];[18_21];[17_21],[0;2;6;7;8;9],[18_21];[18_21];[19_21]
76,7,2,10,22,928,[11_22];[9_23];[14_23];[10_22];[13_22];[13_24];[10_23];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[10_22];[10_22];[10_22]
76,8,2,19,11,1716,[19_12];[19_10];[18_11];[20_12];[19_11];[20_11],[0;2;6;7;8;9],[19_12];[19_11];[19_12]
76,9,2,2,17,2269,[3_17];[2_18];[1_17];[2_17],[0;2;6;7;8;9],[2_18];[3_17];[3_17]
77,0,2,5,0,1547,[5_1];[6_0];[5_0],[0;2;6;7;8;9],[5_1];[5_0];[5_1]
77,1,1,17,0,1345,[18_1];[17_1];[19_1];[17_0];[20_0];[19_0];[18_0],[1;3;4;5],[17_0];[17_0];[17_0]
77,2,2,22,9,2538,[24_10];[23_9];[22_9];[24_12];[22_10];[22_11];[21_10],[0;2;6;7;8;9],[22_11];[21_10];[22_9]
77,3,1,21,23,2373,[21_24];[24_24];[21_22];[22_24];[21_23];[23_23],[1;3;4;5],[21_23];[21_23];[21_22]
77,4,1,5,23,2232,[5_23];[2_24];[4_24];[1_23];[3_24];[0_24],[1;3;4;5],[4_24];[4_24];[5_23]
77,5,1,16,19,2495,[18_21];[19_22];[18_22];[17_21];[18_20];[20_21];[16_20];[16_19];[17_22];[17_20],[1;3;4;5],[17_21];[16_20];[16_19]
77,6,2,19,21,884,[16_21];[17_22];[19_21];[17_19];[18_21];[17_21],[0;2;6;7;8;9],[18_21];[19_21];[18_21]
77,7,2,9,23,929,[11_22];[9_23];[14_23];[10_22];[13_22];[10_23];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[9_23]
77,8,2,19,10,1717,[19_12];[19_10];[18_11];[20_12];[19_11];[20_11],[0;2;6;7;8;9],[19_11];[19_12];[19_10]
77,9,2,2,18,2270,[3_17];[2_18];[1_17];[2_17],[0;2;6;7;8;9],[3_17];[3_17];[2_17]
78,0,2,5,0,1548,[5_1];[6_0];[5_0],[0;2;6;7;8;9],[5_0];[5_0];[5_0]
78,1,1,17,1,1346,[18_1];[17_1];[19_1];[17_0];[19_0];[18_0],[1;3;4;5],[17_1]
78,2,2,22,10,2539,[24_10];[23_9];[22_9];[24_12];[22_10];[22_11];[21_10],[0;2;6;7;8;9],[21_10];[22_9];[22_10]
78,3,1,22,22,2374,[21_24];[24_24];[21_22];[22_24];[21_23];[22_22];[23_23],[1;3;4;5],[21_22];[22_22]
78,4,1,4,23,2233,[5_23];[4_23];[2_24];[4_24];[1_23];[3_24];[0_24],[1;3;4;5],[4_24];[5_23];[4_23]
78,5,1,16,20,2496,[18_21];[19_22];[18_22];[17_21];[18_20];[20_21];[16_20];[16_19];[17_22];[17_20],[1;3;4;5],[16_20];[16_19];[16_20]
78,6,2,20,21,885,[16_21];[17_22];[19_21];[17_19];[20_21];[18_21];[17_21],[0;2;6;7;8;9],[19_21];[20_21]
78,7,2,10,23,930,[11_22];[9_23];[14_23];[10_22];[13_22];[10_23];[12_24];[13_23];[11_23],[0;2;6;7;8;9],[9_23];[9_23]
78,8,2,20,11,1718,[19_12];[19_10];[18_11];[20_12];[20_11],[0;2;6;7;8;9],[19_10];[19_10];[20_11]
78,9,2,2,17,2271,[3_17];[2_18];[1_17];[2_17],[0;2;6;7;8;9],[3_17];[2_17];[2_18]
79,0,2,5,1,1549,[5_1];[6_0];[5_0],[0;2;6;7;8;9],[5_0];[5_0];[5_0]
79,1,1,17,2,1347,[18_1];[17_1];[19_1];[17_0];[17_2];[19_0];[18_0],[1;3;4;5],[17_1];[17_2]
79,2,2,21,10,2540,[24_10];[23_9];[22_9];[24_12];[22_10];[22_11];[21_10],[0;2;6;7;8;9],[22_9];[22_10];[22_10]
79,3,1,22,23,2375,[21_24];[24_24];[21_22];[22_23];[22_24];[21_23];[22_22];[23_23],[1;3;4;5],[21_22];[22_22];[22_23]
79,4,1,3,23,2234,[3_23];[4_24];[1_23];[3_24];[5_23];[2_24];[4_23];[0_24],[1;3;4;5],[5_23];[4_23];[3_23]
79,5,1,16,19,2497,[18_21];[18_22];[17_21];[18_20];[20_21];[16_20];[16_19];[17_22];[17_20],[1;3;4;5],[16_19];[16_20];[16_20]
79,6,2,19,20,886,[16_21];[17_22];[19_20];[19_21];[17_19];[20_21];[18_21];[17_21],[0;2;6;7;8;9],[20_21];[20_21];[19_20]
79,7,2,10,24,931,[11_22];[9_23];[14_23];[10_22];[13_22];[10_24];[10_23];[13_23];[11_23],[0;2;6;7;8;9],[9_23];[9_23];[10_24]
79,8,2,19,11,1719,[19_12];[19_10];[18_11];[20_12];[20_11],[0;2;6;7;8;9],[19_10];[20_11];[19_11]
79,9,2,2,18,2272,[3_17];[2_18];[1_17],[0;2;6;7;8;9],[2_17];[2_18];[2_17]
80,0,2,5,0,1550,[6_0];[5_0],[0;2;6;7;8;9],[5_1]
80,1,1,17,2,1348,[18_1];[17_1];[19_1];[17_0];[17_2];[19_0],[1;3;4;5],[17_2];[17_2];[17_2]
80,2,2,21,9,2541,[24_10];[23_9];[22_9];[22_10];[22_11];[21_10],[0;2;6;7;8;9],[22_10];[22_10];[21_10]
80,3,1,21,23,2376,[21_24];[24_24];[21_22];[22_23];[22_24];[21_23];[22_22];[23_23],[1;3;4;5],[22_22];[22_23];[22_23]
80,4,1,4,23,2235,[3_23];[4_24];[1_23];[3_24];[5_23];[2_24];[4_23];[0_24],[1;3;4;5],[4_23];[3_23];[3_23]
80,5,1,16,18,2498,[18_21];[17_21];[18_20];[20_21];[16_20];[16_19];[17_22];[17_20],[1;3;4;5],[16_19];[16_19]
80,6,2,19,21,887,[16_21];[17_22];[19_20];[19_21];[17_19];[20_21];[18_21],[0;2;6;7;8;9],[20_21];[19_20];[19_20]
80,7,2,10,23,932,[11_22];[9_23];[14_23];[10_22];[13_22];[10_24];[10_23];[13_23];[11_23],[0;2;6;7;8;9],[9_23];[10_24];[10_24]
80,8,2,19,12,1720,[19_12];[19_10];[18_11];[20_12];[20_11],[0;2;6;7;8;9],[20_11];[19_11];[19_11]
80,9,2,2,17,2273,[2_18];[1_17];[2_17],[0;2;6;7;8;9],[2_18];[2_17];[2_17]
81,0,2,4,0,1551,[4_0];[6_0];[5_0],[0;2;6;7;8;9],[5_1];[4_0]
81,1,1,16,2,1349,[18_1];[17_1];[19_1];[17_0];[17_2];[19_0],[1;3;4;5],[17_2];[17_2];[17_2]
81,2,2,21,10,2542,[24_10];[23_9];[22_9];[22_10];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[22_10];[21_10];[21_9]
81,3,1,21,22,2377,[21_24];[24_24];[21_22];[22_23];[22_24];[21_23];[22_22];[23_23],[1;3;4;5],[22_23];[22_23];[21_23]
81,4,1,3,23,2236,[3_23];[4_24];[1_23];[3_24];[5_23];[2_24];[4_23];[0_24],[1;3;4;5],[3_23];[3_23];[4_23]
81,5,1,16,19,2499,[18_21];[16_18];[17_21];[18_20];[20_21];[16_20];[16_19];[17_22];[17_20],[1;3;4;5],[16_19];[16_19];[16_18]
81,6,2,18,21,888,[16_21];[17_22];[19_20];[19_21];[17_19];[20_21];[18_21],[0;2;6;7;8;9],[19_20];[19_20];[19_21]
81,7,2,10,24,933,[11_22];[9_23];[14_23];[10_22];[13_22];[10_24];[10_23];[13_23];[11_23],[0;2;6;7;8;9],[10_24];[10_24];[10_24]
81,8,2,19,11,1721,[19_12];[19_10];[18_11];[20_12];[20_11],[0;2;6;7;8;9],[19_11];[19_11];[19_12]
81,9,2,1,18,2274,[2_18];[1_18];[1_17];[2_17],[0;2;6;7;8;9],[2_17];[2_17];[1_18]
82,0,2,5,0,1552,[4_0];[6_0];[5_0],[0;2;6;7;8;9],[5_1];[4_0];[4_0]
82,1,1,16,1,1350,[18_1];[17_1];[16_2];[19_1];[17_0];[17_2];[19_0],[1;3;4;5],[16_2]
82,2,2,21,9,2543,[24_10];[23_9];[22_9];[22_10];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[21_10];[21_9];[21_10]
82,3,1,22,22,2378,[21_24];[24_24];[21_22];[22_23];[21_23];[22_22];[23_23],[1;3;4;5],[22_23];[21_23];[22_22]
82,4,1,4,23,2237,[3_23];[4_24];[1_23];[3_24];[5_23];[2_24];[4_23],[1;3;4;5],[3_23];[3_23];[3_23]
82,5,1,16,18,2500,[18_21];[16_18];[17_21];[18_20];[20_21];[16_20];[16_19];[17_22];[17_20],[1;3;4;5],[16_19];[16_18];[16_19]
82,6,2,19,21,889,[16_21];[17_22];[19_20];[19_21];[17_19];[20_21];[18_21],[0;2;6;7;8;9],[19_20];[19_21];[18_21]
82,7,2,10,23,934,[11_22];[9_23];[14_23];[10_22];[13_22];[10_24];[10_23];[13_23];[11_23],[0;2;6;7;8;9],[10_24];[10_24];[10_24]
82,8,2,19,12,1722,[19_12];[19_10];[18_11];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[19_11];[19_12];[19_11]
82,9,2,2,18,2275,[2_18];[1_18];[1_17];[2_17],[0;2;6;7;8;9],[1_18];[1_18]
83,0,2,5,1,1553,[4_0];[6_0];[5_0],[0;2;6;7;8;9],[4_0];[4_0];[5_0]
83,1,1,16,2,1351,[18_1];[17_1];[16_2];[19_1];[17_0];[17_2];[19_0],[1;3;4;5],[16_2];[16_2]
83,2,2,21,11,2544,[23_9];[21_11];[22_9];[22_10];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[21_9];[21_9];[21_11]
83,3,1,22,22,2379,[21_24];[24_24];[21_22];[22_23];[21_23];[22_22];[23_23],[1;3;4;5],[22_22];[22_22];[22_22]
83,4,1,3,22,2238,[3_23];[4_24];[3_24];[5_23];[3_22];[2_24];[4_23],[1;3;4;5],[4_23];[3_22]
83,5,1,17,19,2501,[18_21];[16_18];[17_21];[18_20];[20_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[16_18];[16_18];[17_19]
83,6,2,18,21,890,[16_21];[17_22];[19_20];[19_21];[20_21];[18_21],[0;2;6;7;8;9],[19_21];[18_21];[19_21]
83,7,2,9,23,935,[11_22];[9_23];[14_23];[10_22];[10_24];[10_23];[13_23];[11_23],[0;2;6;7;8;9],[10_23]
83,8,2,19,13,1723,[19_12];[19_10];[18_11];[19_13];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[19_12];[19_13]
83,9,2,2,17,2276,[2_18];[1_18];[1_17],[0;2;6;7;8;9],[1_18];[1_18];[2_18]
84,0,2,6,1,1554,[4_0];[6_0];[5_0];[6_1],[0;2;6;7;8;9],[4_0];[5_0];[6_1]
84,1,1,17,1,1352,[17_1];[16_2];[17_0];[17_2];[19_0],[1;3;4;5],[16_2];[16_2];[17_1]
84,2,2,21,10,2545,[23_9];[21_11];[22_9];[22_10];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[21_9];[21_11];[21_11]
84,3,1,23,22,2380,[21_24];[24_24];[21_22];[23_22];[22_23];[21_23];[22_22];[23_23],[1;3;4;5],[22_22];[22_22];[23_22]
84,4,1,2,22,2239,[3_23];[4_24];[3_24];[5_23];[3_22];[2_24];[4_23],[1;3;4;5],[4_23];[3_22];[3_22]
84,5,1,17,20,2502,[18_21];[16_18];[18_20];[20_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[16_18];[17_19];[17_20]
84,6,2,17,21,891,[16_21];[17_22];[19_20];[19_21];[20_21];[18_21];[17_21],[0;2;6;7;8;9],[18_21];[19_21];[17_21]
84,7,2,10,24,936,[11_22];[9_23];[10_22];[10_24];[10_23];[13_23];[11_23],[0;2;6;7;8;9],[10_23];[9_23];[10_24]
84,8,2,19,12,1724,[19_12];[19_10];[18_11];[19_13];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[19_12];[19_13];[19_13]
84,9,2,2,18,2277,[1_18];[1_17];[2_17],[0;2;6;7;8;9],[1_18];[2_18];[2_17]
85,0,2,6,3,1555,[4_0];[6_0];[5_0];[6_1];[6_3],[0;2;6;7;8;9],[6_1];[6_1];[6_3]
85,1,1,18,1,1353,[17_1];[16_2];[17_0];[17_2];[18_1],[1;3;4;5],[17_1];[18_1]
