iteration,id,group_id,x,y,age,known_cells,group_member_ids, last_three_cells
85,2,2,20,9,2546,[20_9];[21_11];[22_9];[22_10];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[21_11];[21_10];[20_9]
85,3,1,24,22,2381,[21_24];[24_24];[21_22];[23_22];[22_23];[21_23];[22_22];[23_23],[1;3;4;5],[23_22];[23_22]
85,4,1,3,23,2240,[3_23];[4_24];[3_24];[5_23];[3_22];[2_22];[2_24];[4_23],[1;3;4;5],[3_22];[2_22];[3_23]
85,5,1,17,21,2503,[18_21];[16_18];[18_20];[20_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[17_19];[17_20];[17_20]
85,6,2,16,20,892,[16_21];[17_22];[19_20];[19_21];[16_20];[20_21];[18_21];[17_21],[0;2;6;7;8;9],[17_21];[17_21];[16_20]
85,7,2,10,23,937,[11_22];[9_23];[10_22];[10_24];[10_23];[11_23],[0;2;6;7;8;9],[9_23];[10_24];[10_23]
85,8,2,18,11,1725,[19_12];[19_10];[18_11];[19_13];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[19_13];[19_13];[18_11]
85,9,2,2,17,2278,[2_18];[1_18];[1_17],[0;2;6;7;8;9],[2_18];[2_17];[2_18]
86,0,2,6,2,1556,[4_0];[6_0];[5_0];[6_1];[6_3],[0;2;6;7;8;9],[6_1];[6_3];[6_3]
86,1,1,19,1,1354,[17_1];[16_2];[17_0];[17_2];[18_1],[1;3;4;5],[17_1];[18_1];[18_1]
86,2,2,20,8,2547,[20_9];[21_11];[22_9];[22_10];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[21_10];[20_9];[20_9]
86,3,1,23,22,2382,[21_24];[24_24];[21_22];[23_22];[22_23];[21_23];[24_22];[22_22];[23_23],[1;3;4;5],[23_22];[23_22];[24_22]
86,4,1,4,23,2241,[3_23];[4_24];[3_24];[5_23];[3_22];[2_22];[2_24];[4_23],[1;3;4;5],[2_22];[3_23];[3_23]
86,5,1,17,20,2504,[18_21];[16_18];[17_21];[20_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[17_20];[17_20];[17_21]
86,6,2,16,19,893,[17_22];[19_20];[19_21];[16_20];[20_21];[18_21];[17_21],[0;2;6;7;8;9],[17_21];[16_20];[16_20]
86,7,2,10,24,938,[11_22];[9_23];[10_22];[10_24];[10_23],[0;2;6;7;8;9],[9_23];[10_24];[10_24]
86,8,2,18,12,1726,[19_12];[19_10];[18_11];[19_13];[18_12];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[19_13];[18_11];[18_12]
86,9,2,2,19,2279,[1_18];[1_17];[2_19];[2_17],[0;2;6;7;8;9],[2_17];[2_17];[2_19]
87,0,2,6,3,1557,[4_0];[6_2];[6_0];[6_1];[6_3],[0;2;6;7;8;9],[6_3];[6_3];[6_2]
87,1,1,19,0,1355,[17_1];[16_2];[19_1];[17_0];[17_2];[18_1],[1;3;4;5],[18_1];[18_1];[19_1]
87,2,2,20,9,2548,[20_9];[21_11];[22_9];[22_10];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[20_9];[20_9];[20_9]
87,3,1,24,22,2383,[21_24];[24_24];[21_22];[23_22];[22_23];[21_23];[24_22];[22_22];[23_23],[1;3;4;5],[23_22];[24_22];[23_22]
87,4,1,5,23,2242,[3_23];[4_24];[3_24];[5_23];[3_22];[2_22];[2_24];[4_23],[1;3;4;5],[3_23];[3_23];[5_23]
87,5,1,17,21,2505,[18_21];[16_18];[17_21];[20_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[17_20];[17_21];[17_20]
87,6,2,16,18,894,[17_22];[19_20];[19_21];[16_20];[20_21];[18_21];[17_21];[16_19],[0;2;6;7;8;9],[16_20];[16_20];[16_19]
87,7,2,11,24,939,[11_22];[9_23];[10_22];[10_24];[11_24];[10_23],[0;2;6;7;8;9],[10_24];[10_24];[11_24]
87,8,2,19,12,1727,[19_12];[19_10];[19_13];[18_12];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[18_11];[18_12];[19_12]
87,9,2,2,18,2280,[1_18];[1_17];[2_19];[2_17],[0;2;6;7;8;9],[2_17];[2_19];[2_19]
88,0,2,6,2,1558,[4_0];[6_2];[6_0];[6_1];[6_3],[0;2;6;7;8;9],[6_3];[6_2];[6_3]
88,1,1,19,0,1356,[17_1];[16_2];[19_1];[17_0];[17_2];[19_0];[18_1],[1;3;4;5],[18_1];[19_1];[19_0]
88,2,2,20,9,2549,[20_9];[21_11];[22_10];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[20_9];[20_9];[20_9]
88,3,1,24,21,2384,[21_24];[21_22];[23_22];[22_23];[21_23];[24_22];[24_21];[22_22];[23_23],[1;3;4;5],[24_22];[24_21]
88,4,1,4,23,2243,[3_23];[4_24];[3_24];[5_23];[3_22];[2_22];[2_24];[4_23],[1;3;4;5],[3_23];[5_23];[5_23]
88,5,1,17,20,2506,[18_21];[16_18];[17_21];[20_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[17_21];[17_21]
88,6,2,16,19,895,[17_22];[19_20];[19_21];[16_20];[16_18];[20_21];[18_21];[17_21];[16_19],[0;2;6;7;8;9],[16_20];[16_19];[16_18]
88,7,2,12,24,940,[11_22];[9_23];[10_22];[10_24];[11_24];[10_23],[0;2;6;7;8;9],[10_24];[11_24];[11_24]
88,8,2,18,12,1728,[19_12];[19_10];[19_13];[18_12];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[18_12];[19_12];[18_12]
88,9,2,2,17,2281,[2_18];[1_18];[1_17];[2_19];[2_17],[0;2;6;7;8;9],[2_19];[2_19];[2_18]
89,0,2,6,3,1559,[4_0];[6_2];[6_0];[6_1];[6_3],[0;2;6;7;8;9],[6_2];[6_2]
89,1,1,19,0,1357,[17_1];[16_2];[19_1];[17_0];[17_2];[19_0];[18_1],[1;3;4;5],[19_1];[19_0];[19_0]
89,2,2,20,10,2550,[20_9];[20_10];[21_11];[22_10];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[20_10]
89,3,1,24,22,2385,[21_24];[21_22];[23_22];[22_23];[21_23];[24_22];[24_21];[22_22];[23_23],[1;3;4;5],[24_22];[24_21];[24_21]
89,4,1,3,23,2244,[3_23];[4_24];[3_24];[5_23];[3_22];[2_22];[4_23],[1;3;4;5],[5_23];[5_23];[4_23]
89,5,1,18,21,2507,[16_18];[17_21];[20_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[17_21];[17_20];[18_21]
89,6,2,16,18,896,[17_22];[19_20];[19_21];[16_20];[16_18];[20_21];[18_21];[17_21];[16_19],[0;2;6;7;8;9],[16_19];[16_18];[16_19]
89,7,2,13,24,941,[9_23];[10_22];[10_24];[11_24];[13_24];[10_23],[0;2;6;7;8;9],[11_24];[11_24];[13_24]
89,8,2,19,12,1729,[19_12];[19_10];[19_13];[18_12];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[19_12];[18_12];[19_12]
89,9,2,2,18,2282,[2_18];[1_18];[1_17];[2_19];[2_17],[0;2;6;7;8;9],[2_19];[2_18];[2_17]
90,0,2,6,1,1560,[4_0];[6_2];[6_0];[6_1];[6_3],[0;2;6;7;8;9],[6_2];[6_3];[6_1]
90,1,1,19,0,1358,[16_2];[19_1];[17_0];[17_2];[19_0];[18_1],[1;3;4;5],[19_0];[19_0];[19_0]
90,2,2,21,10,2551,[20_9];[20_10];[21_11];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[20_10];[20_10]
90,3,1,24,23,2386,[21_24];[24_23];[21_22];[23_22];[22_23];[21_23];[24_22];[24_21];[22_22];[23_23],[1;3;4;5],[24_21];[24_21];[24_23]
90,4,1,4,23,2245,[3_23];[4_24];[3_24];[5_23];[3_22];[2_22];[4_23],[1;3;4;5],[5_23];[4_23];[3_23]
90,5,1,19,21,2508,[16_18];[17_21];[20_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[17_20];[18_21];[18_21]
90,6,2,16,18,897,[19_20];[19_21];[16_20];[16_18];[20_21];[18_21];[17_21];[16_19],[0;2;6;7;8;9],[16_18];[16_18];[16_18]
90,7,2,13,23,942,[9_23];[10_22];[10_24];[11_24];[13_24],[0;2;6;7;8;9],[11_24];[13_24];[13_24]
90,8,2,18,12,1730,[19_12];[19_13];[18_12];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[18_12];[19_12];[18_12]
90,9,2,2,17,2283,[2_18];[1_18];[1_17];[2_19];[2_17],[0;2;6;7;8;9],[2_18];[2_17];[2_18]
91,0,2,6,2,1561,[4_0];[6_2];[6_0];[6_1];[6_3],[0;2;6;7;8;9],[6_3];[6_1];[6_2]
91,1,1,19,1,1359,[16_2];[19_1];[17_0];[17_2];[19_0];[18_1],[1;3;4;5],[19_0];[19_0];[19_1]
91,2,2,20,10,2552,[20_9];[20_10];[21_11];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[20_10];[20_10];[20_10]
91,3,1,23,24,2387,[24_23];[21_22];[23_22];[22_23];[21_23];[24_22];[24_21];[22_22];[23_24],[1;3;4;5],[24_23];[24_23];[23_24]
91,4,1,4,22,2246,[3_23];[4_24];[3_24];[5_23];[3_22];[2_22];[4_22];[4_23],[1;3;4;5],[4_23];[3_23];[4_22]
91,5,1,18,21,2509,[19_21];[16_18];[17_21];[20_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[18_21];[18_21];[19_21]
91,6,2,16,19,898,[19_20];[19_21];[16_20];[16_18];[20_21];[17_21];[16_19],[0;2;6;7;8;9],[16_18];[16_18];[16_18]
91,7,2,14,23,943,[9_23];[14_23];[10_22];[10_24];[11_24];[13_24],[0;2;6;7;8;9],[13_24];[13_24];[14_23]
91,8,2,19,12,1731,[19_12];[19_13];[18_12];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[18_12];[18_12];[18_12]
91,9,2,2,19,2284,[2_18];[1_18];[1_17];[2_19];[2_17],[0;2;6;7;8;9],[2_17];[2_17];[2_19]
92,0,2,6,3,1562,[4_0];[6_2];[6_0];[6_1];[6_3],[0;2;6;7;8;9],[6_1];[6_2];[6_2]
92,1,1,19,1,1360,[16_2];[19_1];[17_2];[19_0];[18_1],[1;3;4;5],[19_1];[19_1];[19_1]
92,2,2,20,11,2553,[20_9];[20_10];[21_11];[20_11];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[20_10];[20_10];[20_11]
92,3,1,24,24,2388,[24_23];[21_22];[23_22];[22_23];[24_22];[24_21];[22_22];[23_24],[1;3;4;5],[24_23];[23_24];[23_24]
92,4,1,4,22,2247,[3_23];[5_23];[3_22];[2_22];[4_22];[4_23],[1;3;4;5],[4_22];[4_22];[4_22]
92,5,1,18,21,2510,[19_21];[18_21];[16_18];[17_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[19_21];[18_21];[18_21]
92,6,2,16,17,899,[19_20];[16_17];[19_21];[16_20];[16_18];[20_21];[17_21];[16_19],[0;2;6;7;8;9],[16_19];[16_17]
92,7,2,15,23,944,[9_23];[14_23];[10_22];[10_24];[15_23];[11_24];[13_24],[0;2;6;7;8;9],[13_24];[14_23];[15_23]
92,8,2,19,11,1732,[19_12];[19_13];[18_12];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[18_12];[18_12];[19_12]
92,9,2,2,18,2285,[2_18];[1_18];[1_17];[2_19];[2_17],[0;2;6;7;8;9],[2_17];[2_19];[2_19]
93,0,2,6,2,1563,[4_0];[6_2];[6_0];[6_1];[6_3],[0;2;6;7;8;9],[6_2];[6_2];[6_3]
93,1,1,19,0,1361,[16_2];[19_1];[17_2];[19_0];[18_1],[1;3;4;5],[19_1];[19_1];[19_0]
93,2,2,19,11,2554,[20_9];[20_10];[21_11];[20_11];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[20_11];[20_11]
93,3,1,23,24,2389,[24_23];[24_24];[21_22];[23_22];[22_23];[24_22];[24_21];[22_22];[23_24],[1;3;4;5],[23_24];[23_24];[24_24]
93,4,1,4,23,2248,[3_23];[5_23];[3_22];[2_22];[4_22];[4_23],[1;3;4;5],[4_22];[4_22];[4_22]
93,5,1,19,21,2511,[19_21];[18_21];[16_18];[17_21];[16_20];[16_19];[17_19];[17_20],[1;3;4;5],[18_21];[18_21];[18_21]
93,6,2,16,18,900,[19_20];[16_17];[19_21];[16_20];[16_18];[20_21];[17_21];[16_19],[0;2;6;7;8;9],[16_19];[16_17];[16_17]
93,7,2,15,22,945,[14_23];[10_22];[10_24];[15_23];[11_24];[13_24],[0;2;6;7;8;9],[14_23];[15_23];[15_23]
93,8,2,20,11,1733,[19_12];[19_13];[18_12];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[19_12];[20_11]
93,9,2,2,17,2286,[2_18];[1_18];[1_17];[2_19],[0;2;6;7;8;9],[2_19];[2_19];[2_18]
94,0,2,6,3,1564,[4_0];[6_2];[6_0];[6_1];[6_3],[0;2;6;7;8;9],[6_2];[6_3];[6_2]
94,1,1,19,1,1362,[16_2];[19_1];[17_2];[19_0];[18_1],[1;3;4;5],[19_1];[19_0];[19_1]
94,2,2,19,12,2555,[20_9];[20_10];[21_11];[20_11];[19_11];[22_11];[21_10];[21_9],[0;2;6;7;8;9],[20_11];[20_11];[19_11]
94,3,1,24,24,2390,[24_23];[24_24];[21_22];[23_22];[22_23];[24_22];[24_21];[22_22];[23_24],[1;3;4;5],[23_24];[24_24];[23_24]
94,4,1,3,23,2249,[3_23];[3_22];[2_22];[4_22];[4_23],[1;3;4;5],[4_23]
94,5,1,19,20,2512,[19_21];[18_21];[16_18];[17_21];[19_20];[16_20];[16_19];[17_19],[1;3;4;5],[18_21];[18_21];[19_20]
94,6,2,16,19,901,[19_20];[16_17];[16_20];[16_18];[20_21];[17_21];[16_19],[0;2;6;7;8;9],[16_17];[16_17];[16_18]
94,7,2,15,23,946,[14_23];[10_22];[10_24];[15_23];[11_24];[13_24],[0;2;6;7;8;9],[15_23];[15_23];[15_23]
94,8,2,19,11,1734,[19_12];[19_13];[18_12];[19_11];[20_12];[20_11],[0;2;6;7;8;9],[19_12];[20_11];[20_11]
94,9,2,2,18,2287,[2_18];[1_18];[2_19];[2_17],[0;2;6;7;8;9],[2_19];[2_18];[2_17]
95,0,2,6,2,1565,[4_0];[6_2];[6_0];[6_1];[6_3],[0;2;6;7;8;9],[6_3];[6_3]
95,1,1,19,2,1363,[16_2];[19_1];[19_2];[17_2];[19_0];[18_1],[1;3;4;5],[19_0];[19_2]
95,2,2,19,11,2556,[20_9];[20_10];[21_11];[20_11];[19_11];[21_10];[21_9],[0;2;6;7;8;9],[20_11];[19_11];[19_11]
95,3,1,23,24,2391,[24_23];[24_24];[21_22];[23_22];[22_23];[24_22];[24_21];[22_22];[23_24],[1;3;4;5],[24_24];[23_24];[23_24]
95,4,1,3,22,2250,[3_23];[3_22];[2_22];[4_22];[4_23],[1;3;4;5],[4_23];[3_22]
95,5,1,19,21,2513,[19_21];[18_21];[16_18];[17_21];[19_20];[16_20];[16_19];[17_19],[1;3;4;5],[19_20];[19_20]
95,6,2,16,18,902,[19_20];[16_17];[16_20];[16_18];[20_21];[17_21];[16_19],[0;2;6;7;8;9],[16_17];[16_18];[16_19]
95,7,2,15,22,947,[14_23];[10_22];[10_24];[15_23];[11_24];[13_24],[0;2;6;7;8;9],[15_23];[15_23];[15_23]
95,8,2,18,11,1735,[19_12];[18_11];[19_13];[18_12];[19_11];[20_12],[0;2;6;7;8;9],[20_11];[20_11];[18_11]
95,9,2,2,17,2288,[2_18];[1_18];[2_19],[0;2;6;7;8;9],[2_18];[2_17];[2_18]
96,0,2,5,3,1566,[4_0];[6_2];[6_0];[5_3];[6_1];[6_3],[0;2;6;7;8;9],[6_3];[6_2];[5_3]
96,1,1,19,1,1364,[16_2];[19_1];[19_2];[17_2];[19_0];[18_1],[1;3;4;5],[19_0];[19_2];[19_2]
96,2,2,19,12,2557,[20_9];[20_10];[21_11];[20_11];[19_11];[21_9],[0;2;6;7;8;9],[19_11];[19_11];[19_11]
96,3,1,22,24,2392,[24_23];[24_24];[23_22];[22_23];[22_24];[24_22];[24_21];[22_22];[23_24],[1;3;4;5],[24_24];[22_24]
96,4,1,2,22,2251,[3_23];[3_22];[2_22];[4_22];[4_23],[1;3;4;5],[4_23];[3_22];[3_22]
96,5,1,18,21,2514,[19_21];[18_21];[16_18];[17_21];[19_20];[16_20];[16_19];[17_19],[1;3;4;5],[19_20];[19_20];[19_21]
96,6,2,17,18,903,[17_18];[19_20];[16_17];[16_20];[16_18];[20_21];[17_21];[16_19],[0;2;6;7;8;9],[16_18];[16_19];[17_18]
96,7,2,14,23,948,[14_23];[10_24];[15_23];[15_22];[11_24];[13_24],[0;2;6;7;8;9],[15_22];[14_23]
96,8,2,19,11,1736,[19_12];[18_11];[19_13];[18_12];[19_11];[20_12],[0;2;6;7;8;9],[20_11];[18_11];[18_11]
96,9,2,3,18,2289,[2_18];[1_18];[2_19];[3_18],[0;2;6;7;8;9],[2_17];[2_17];[3_18]
97,0,2,5,4,1567,[4_0];[6_2];[5_3];[6_1];[6_3],[0;2;6;7;8;9],[6_2];[5_3];[5_3]
97,1,1,19,0,1365,[16_2];[19_1];[19_2];[19_0];[18_1],[1;3;4;5],[19_2];[19_2];[19_1]
97,2,2,19,12,2558,[20_9];[20_10];[21_11];[20_11];[19_12];[19_11];[21_9],[0;2;6;7;8;9],[19_12];[19_12]
97,3,1,23,24,2393,[24_23];[24_24];[23_22];[22_23];[22_24];[24_22];[24_21];[23_24],[1;3;4;5],[24_24];[22_24];[22_24]
97,4,1,3,22,2252,[3_23];[3_22];[2_22];[4_22],[1;3;4;5],[3_22];[3_22];[2_22]
97,5,1,19,21,2515,[19_21];[18_21];[16_18];[17_21];[19_20];[16_20];[16_19];[17_19],[1;3;4;5],[19_20];[19_21];[18_21]
97,6,2,16,18,904,[17_18];[19_20];[16_17];[16_20];[16_18];[17_21];[16_19],[0;2;6;7;8;9],[16_19];[17_18];[17_18]
97,7,2,13,23,949,[14_23];[10_24];[15_23];[15_22];[11_24];[13_24],[0;2;6;7;8;9],[15_22];[14_23];[14_23]
97,8,2,18,12,1737,[19_12];[18_11];[19_13];[18_12];[19_11];[20_12],[0;2;6;7;8;9],[18_11];[19_11];[18_12]
97,9,2,3,17,2290,[2_18];[1_18];[2_19];[3_18],[0;2;6;7;8;9],[2_17];[3_18];[3_18]
98,0,2,6,4,1568,[4_0];[6_2];[5_3];[6_1];[5_4];[6_3],[0;2;6;7;8;9],[5_3];[5_3];[5_4]
98,1,1,19,0,1366,[16_2];[19_1];[19_2];[19_0];[18_1],[1;3;4;5],[19_2];[19_1];[19_0]
98,2,2,19,11,2559,[20_9];[20_10];[21_11];[20_11];[19_12];[19_11];[21_9],[0;2;6;7;8;9],[19_12];[19_12];[19_12]
98,3,1,24,23,2394,[24_23];[24_24];[23_22];[22_23];[22_24];[24_22];[24_21];[23_24],[1;3;4;5],[22_24];[23_24];[24_23]
98,4,1,3,23,2253,[3_23];[3_22];[2_22];[4_22],[1;3;4;5],[3_22];[2_22];[3_23]
98,5,1,18,21,2516,[19_21];[18_21];[16_18];[17_21];[19_20];[16_20];[16_19];[17_19],[1;3;4;5],[19_21];[18_21];[18_21]
98,6,2,16,20,905,[17_18];[16_17];[16_20];[16_18];[17_21];[16_19],[0;2;6;7;8;9],[17_18];[16_18];[16_20]
98,7,2,12,23,950,[14_23];[10_24];[15_23];[15_22];[11_24];[13_24];[13_23],[0;2;6;7;8;9],[14_23];[14_23];[13_23]
98,8,2,19,12,1738,[19_12];[18_11];[19_13];[18_12];[19_11],[0;2;6;7;8;9],[19_11];[18_12];[18_12]
98,9,2,2,17,2291,[3_17];[2_18];[1_18];[2_19];[3_18],[0;2;6;7;8;9],[3_18];[3_18];[3_17]
99,0,2,7,4,1569,[6_4];[6_2];[5_3];[6_1];[5_4];[6_3],[0;2;6;7;8;9],[5_3];[5_4];[6_4]
99,1,1,19,0,1367,[16_2];[19_1];[19_2];[19_0];[18_1],[1;3;4;5],[19_1];[19_0];[19_0]
99,2,2,19,12,2560,[20_9];[20_10];[21_11];[20_11];[19_12];[19_11],[0;2;6;7;8;9],[19_12];[19_12];[19_11]
99,3,1,24,24,2395,[24_23];[24_24];[23_22];[22_23];[22_24];[24_22];[24_21];[23_24],[1;3;4;5],[23_24];[24_23];[24_23]
99,4,1,3,22,2254,[3_23];[3_22];[2_22];[4_22],[1;3;4;5],[2_22];[3_23];[3_22]
99,5,1,20,21,2517,[19_21];[18_21];[16_18];[17_21];[20_21];[19_20];[16_19];[17_19],[1;3;4;5],[18_21];[18_21];[20_21]
99,6,2,16,19,906,[17_18];[16_17];[16_20];[16_18];[17_21];[16_19],[0;2;6;7;8;9],[16_18];[16_20];[16_20]
99,7,2,11,23,951,[14_23];[10_24];[15_23];[15_22];[11_24];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[14_23];[13_23];[11_23]
99,8,2,19,11,1739,[19_12];[18_11];[19_13];[18_12];[19_11],[0;2;6;7;8;9],[18_12];[18_12];[19_12]
99,9,2,2,18,2292,[3_17];[2_18];[1_18];[2_19];[3_18];[2_17],[0;2;6;7;8;9],[3_18];[3_17];[2_17]
100,0,2,6,4,1570,[6_4];[6_2];[7_4];[5_3];[6_1];[5_4];[6_3],[0;2;6;7;8;9],[5_4];[6_4];[7_4]
100,1,1,19,1,1368,[19_1];[19_2];[19_0];[18_1],[1;3;4;5],[19_0];[19_0];[19_1]
100,2,2,19,11,2561,[20_9];[20_10];[21_11];[20_11];[19_12];[19_11],[0;2;6;7;8;9],[19_12];[19_11];[19_12]
100,3,1,23,24,2396,[24_23];[24_24];[23_22];[22_24];[24_22];[24_21];[23_24],[1;3;4;5],[24_23];[24_23];[24_24]
100,4,1,2,23,2255,[3_23];[3_22];[2_22];[4_22];[2_23],[1;3;4;5],[3_22];[3_22];[2_23]
100,5,1,19,21,2518,[19_21];[18_21];[16_18];[17_21];[20_21];[19_20];[16_19];[17_19],[1;3;4;5],[20_21];[20_21]
100,6,2,16,18,907,[17_18];[16_17];[16_20];[16_18];[16_19],[0;2;6;7;8;9],[16_20];[16_20];[16_19]
100,7,2,12,23,952,[14_23];[15_23];[15_22];[11_24];[12_23];[13_24];[13_23];[11_23],[0;2;6;7;8;9],[13_23];[11_23];[12_23]
100,8,2,19,12,1740,[18_11];[19_13];[18_12];[19_11],[0;2;6;7;8;9],[18_12];[19_12];[19_11]
100,9,2,2,17,2293,[3_17];[2_18];[1_18];[2_19];[3_18];[2_17],[0;2;6;7;8;9],[3_17];[2_17];[2_18]
